City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Kutum,SD,75.13,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
7,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
9,Toda Raisingh,IN,85.24,clear sky,26.0252,75.4849,Sohil king of 04
10,Mana,GF,77.5,light rain,5.6592,-53.7767,LE SAMANA
15,Atuona,PF,77.04,scattered clouds,-9.8,-139.0333,Villa Enata
16,Butaritari,KI,82.18,broken clouds,3.0707,172.7902,Isles Sunset Lodge
19,Nabire,ID,85.33,broken clouds,-3.3667,135.4833,Hotel Nusantara I
22,Puerto Escondido,MX,78.71,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
25,Kavaratti,IN,81.86,overcast clouds,10.5669,72.642,Green leaf
36,Sao Filipe,CV,78.78,light rain,14.8961,-24.4956,Hotel Xaguate
41,Kapaa,US,79.12,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
46,Padang,ID,82.45,overcast clouds,-0.9492,100.3543,Mercure Padang
49,Itarema,BR,77.4,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
56,Barra Do Garcas,BR,75.88,clear sky,-15.89,-52.2567,Pousada Tropical
57,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
59,Lar,IN,76.78,overcast clouds,26.2039,83.9717,Ovaiskarni ward Lar
61,Samarai,PG,81.64,overcast clouds,-10.6167,150.6667,Nuli Sapi
62,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
66,Port Hedland,AU,82.45,clear sky,-20.3167,118.5667,The Esplanade Hotel
69,Sur,OM,81.25,clear sky,22.5667,59.5289,Sur Plaza Hotel
71,Akyab,MM,84.49,broken clouds,20.15,92.9,ဟိုတယ် မန်မိုရီ
74,Thanh Hoa,VN,83.82,scattered clouds,19.8,105.7667,KHÁCH SẠN NGỌC LY 8
77,Alofi,NU,76.95,light rain,-19.0595,-169.9187,Taloa Heights
80,Hasaki,JP,88.29,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
84,Ryotsu,JP,77.97,overcast clouds,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
86,Ishigaki,JP,81.86,few clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
88,Bontang,ID,84.47,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
89,Kaya,BF,79.57,clear sky,13.0917,-1.0844,Maison de l'appelé
95,Jati,PK,83.35,clear sky,24.3539,68.2671,Cafe Lala Rehan Restaurant
96,Khed,IN,78.48,overcast clouds,17.7167,73.3833,Swagat Lodge
97,Inhambane,MZ,75.18,scattered clouds,-23.865,35.3833,Oceano
100,Salalah,OM,78.89,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
104,Oyama,JP,85.59,overcast clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
107,Bengkulu,ID,82.35,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
111,Dwarka,IN,82.2,scattered clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
121,Kampot,KH,86.05,overcast clouds,10.6167,104.1833,Two Moons Hotel
122,Georgetown,MY,85.95,few clouds,5.4112,100.3354,Cititel Penang
129,Kieta,PG,83.55,light rain,-6.2167,155.6333,Uruna Bay Retreat
130,Noumea,NC,76.98,few clouds,-22.2763,166.4572,Hôtel Le Lagon
132,Marawi,PH,80.92,overcast clouds,7.9986,124.2928,Derogongan Residence
138,Mogadishu,SO,77.38,scattered clouds,2.0371,45.3438,Hotel Juba
139,Mahajanga,MG,75.22,clear sky,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
146,Srivardhan,IN,79.99,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
148,Port Blair,IN,86.04,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
149,Makakilo City,US,79.12,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
156,Hithadhoo,MV,82.35,overcast clouds,-0.6,73.0833,Scoop Guest House
157,Cockburn Town,TC,82.76,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
159,Kahului,US,76.96,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
161,Ixtapa,MX,79.83,broken clouds,20.7,-105.2,hotel la terminal
163,Guatire,VE,78.21,scattered clouds,10.4762,-66.5427,Parque Residencial Canaima I
165,Gizo,SB,84.52,overcast clouds,-8.103,156.8419,Imagination Island
167,Hilo,US,80.28,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
171,Labuhan,ID,86.83,overcast clouds,-6.8844,112.2051,DoubleFAG
175,Berbera,SO,87.57,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
186,Ibra,OM,79.29,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
196,Yanam,IN,78.82,moderate rain,16.7333,82.2167,The Regency Hotel
201,Altamira,BR,77.99,broken clouds,-3.2033,-52.2064,Requinte Hotel
203,Tagusao,PH,85.77,overcast clouds,9.1924,117.8141,Caycay future beach resort
226,Faridnagar,IN,82.36,scattered clouds,28.7667,77.6167,Ghar of Qureshi RQ...
231,Alice Springs,AU,88.21,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
234,Isangel,VU,75.61,few clouds,-19.55,169.2667,Tanna Lodge
240,Nouadhibou,MR,75.31,overcast clouds,20.931,-17.0347,El Medina
242,Broken Hill,AU,81.91,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
243,Roebourne,AU,82.26,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
247,Maragogi,BR,75.22,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
250,Namatanai,PG,84.99,light rain,-3.6667,152.4333,Seagulls Inn Namatani
251,Katsuura,JP,79.36,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
253,Cabo San Lucas,MX,83.5,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
256,Kulhudhuffushi,MV,81.46,overcast clouds,6.6221,73.07,Haajy Guest House 1
262,Bosaso,SO,87.04,overcast clouds,11.2842,49.1816,Red Sea Hotel
263,Tura,IN,78.33,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
264,Eydhafushi,MV,80.38,overcast clouds,5.1033,73.0708,Soneva Fushi
268,Dindori,IN,79.36,overcast clouds,22.95,81.0833,Konark Marriage Garden
270,Cayenne,GF,75.24,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
275,Neiafu,TO,81.28,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
277,Trincomalee,LK,86.11,overcast clouds,8.5711,81.2335,Welcombe Hotel
283,Faanui,PF,77.77,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
284,Atar,MR,88.54,broken clouds,20.5169,-13.0499,Oumou Elghoura
285,Bayji,IQ,79.43,clear sky,34.9311,43.487,دار الضيافة
288,Kaseda,JP,80.62,broken clouds,31.4167,130.3167,Sun Stay Kaseda
290,Sabang,ID,80.28,overcast clouds,5.8933,95.3214,Hotel Citra
299,Maxixe,MZ,75.02,scattered clouds,-23.8597,35.3472,Oceano
300,Salinopolis,BR,78.69,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
301,Touros,BR,75.54,few clouds,-5.1989,-35.4608,INN NEW HORIZON
307,Byadgi,IN,75.29,overcast clouds,14.6833,75.4833,Santosh
309,Bandarbeyla,SO,78.42,scattered clouds,9.4942,50.8122,JABIR HOTEL
310,Puerto Carreno,CO,75.4,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
311,Kirakira,SB,83.98,broken clouds,-10.4544,161.9205,SanBiz Lodge
319,Charters Towers,AU,82.13,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
321,Sola,VU,80.37,few clouds,-13.8833,167.55,Leumerus Bungalows
323,Xicotencatl,MX,75.47,overcast clouds,23.0167,-98.8833,Misioneros Vázquez Mireles
324,Hagi,JP,81.12,broken clouds,34.4,131.4167,Hagi Ichirin
327,Sorong,ID,82.27,scattered clouds,-0.8833,131.25,Waigo Splash Hotel
328,Tete,MZ,75.67,clear sky,-16.1564,33.5867,Zambeze Paraíso Misterioso
341,Kismayo,SO,76.68,few clouds,-0.3582,42.5454,Agan-Hotel
346,Wang Saphung,TH,84.74,broken clouds,17.301,101.7685,โรงแรมวังรีสอร์ท
347,Gushikawa,JP,86.63,broken clouds,26.3544,127.8686,Kirari Guest House
349,Palmas Bellas,PA,81.25,broken clouds,9.2319,-80.0867,Antigua Residencia Galván
351,Anta,IN,84.63,few clouds,25.15,76.3,Agnisaman Kendra
353,Kampong Cham,KH,86.13,broken clouds,11.9934,105.4635,7 Makara Hotel
360,Galle,LK,79.86,overcast clouds,6.0367,80.217,Amangalla
361,San Patricio,US,75.83,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
362,Kerema,PG,85.12,scattered clouds,-7.9631,145.7785,Frena Lodge
367,Chinna Salem,IN,89.67,light rain,11.65,78.9,SVA Lodge
369,Tautira,PF,76.08,light rain,-17.7333,-149.15,Pension Oaoa
371,The Valley,AI,82.26,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
374,Emerald,AU,79.34,clear sky,-23.5333,148.1667,The Irish Village
377,Lorengau,PG,86.2,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
382,Porto Novo,BJ,75.11,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
385,Anandnagar,IN,82.24,scattered clouds,27.1,83.2833,Susham's Haveli Hotel and Restaurants
388,Kavieng,PG,85.64,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
392,Manokwari,ID,85.26,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
393,Anantapur,IN,85.03,overcast clouds,14.6833,77.6,Hotel Gpr grand
395,Wajima,JP,78.62,overcast clouds,37.4,136.9,Wajiima Onsen Yashio
399,Le Port,RE,76.89,clear sky,-20.9373,55.2919,KORBEY D'OR OUEST
401,Saint-Pierre,RE,76.57,clear sky,-21.3393,55.4781,Alize Plage
402,Kokopo,PG,87.13,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
412,La Romana,DO,77.25,overcast clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
414,Samana,DO,77.18,overcast clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
419,Sinnamary,GF,77.07,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
421,Hambantota,LK,84.54,scattered clouds,6.1241,81.1185,Bungalow 63
432,Biak,ID,83.52,scattered clouds,-0.9131,122.8766,Penginapan Kim
433,Blackwater,AU,82.87,clear sky,-23.5833,148.8833,Blackwater Motor Inn
440,Apache Junction,US,81.25,clear sky,33.4151,-111.5496,"Motel 6 Apache Junction, AZ"
444,La Palma,US,75.9,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
445,Dondaicha,IN,83.25,broken clouds,21.3333,74.5667,Mahavir Farm House
448,Godda,IN,77.74,overcast clouds,24.8333,87.2167,HOTEL TUSH TAYA RESIDENCY
450,Port-Gentil,GA,77.18,light rain,-0.7193,8.7815,Fengshui Residence
452,Miri,MY,82.29,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
457,Ugoofaaru,MV,79.9,light rain,5.6667,73.0,Ungoofaaru Inn
460,Naze,JP,78.44,scattered clouds,28.3667,129.4833,Shishime Hotel
469,Mongo,TD,75.16,overcast clouds,12.1844,18.693,Résidences du Programme FIDA
472,Oranjestad,AW,83.97,clear sky,12.524,-70.027,Divi Village Golf & Beach Resort
477,Benjamin Hill,MX,77.2,clear sky,30.1667,-111.1,Hotel Benjamín Hill
478,Sun City,US,81.16,few clouds,33.5975,-112.2718,Days Hotel by Wyndham Peoria Glendale Area
483,San Policarpo,PH,85.24,broken clouds,12.1791,125.5072,Agapita M. Nicart
485,Trairi,BR,77.99,scattered clouds,-3.2778,-39.2689,janelas do mar
486,Sydney,AU,76.75,clear sky,-33.8679,151.2073,The Grace Sydney
488,Bouloupari,NC,76.91,few clouds,-21.8667,166.05,Oua-Ya Lodge
491,Bakel,SN,81.84,scattered clouds,14.905,-12.4568,Ablaye Diallo Bakel
493,Muisne,EC,75.18,overcast clouds,0.6,-80.0333,Quinta Samay
495,Guiong,PH,86.86,broken clouds,6.4186,122.0258,"Mosque Buli Buli , Sumisip"
496,San Pedro,PH,89.31,scattered clouds,14.35,121.0167,Palines Apartment and Guesthouse
498,Katobu,ID,87.87,broken clouds,-4.9408,122.5276,La Ode Husein
501,Denpasar,ID,80.26,broken clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
502,Dingle,PH,86.67,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
508,Turbat,PK,80.83,clear sky,26.0023,63.044,Mubashar Quarters
513,Tamayo,DO,77.2,overcast clouds,18.3947,-71.2029,La perla Del Caribe
514,Champerico,GT,80.46,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
515,Oistins,BB,80.69,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
521,Seybaplaya,MX,77.41,clear sky,19.65,-90.6667,sala de fiesta san Rafael
535,Les Cayes,HT,78.3,overcast clouds,18.2,-73.75,Villa Orphee
537,Bom Jesus Da Lapa,BR,79.14,clear sky,-13.255,-43.4181,Hotel das Nações
541,Tanete,ID,88.97,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
551,Garh Maharaja,PK,88.95,clear sky,30.8339,71.9053,Zaki Pansar Shop
557,Wanning,CN,84.2,overcast clouds,18.8003,110.3967,Paradise Hotel
564,Port Augusta,AU,86.07,broken clouds,-32.5,137.7667,Majestic Oasis Apartments
570,Saint-Georges,GD,79.66,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
571,Sulangan,PH,84.43,broken clouds,11.1373,123.7228,Maia's Beach Resort
573,Lethem,GY,77.27,broken clouds,3.3803,-59.7968,Savannah Inn
581,Itacarambi,BR,75.34,broken clouds,-15.1022,-44.0919,POUSADA CAMALEÃO
597,Natividad,PH,88.86,broken clouds,16.0443,120.7987,Arcana Motel
599,Lumban,PH,88.12,overcast clouds,14.2976,121.4589,Caliraya Resort Club
601,Bucerias,MX,80.58,broken clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
604,Banda Aceh,ID,82.71,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
606,Kayankulam,IN,81.19,overcast clouds,9.1833,76.5,Hotel Indraprastha
612,Amahai,ID,83.77,broken clouds,-3.3333,128.9167,HOTEL ISABELA
613,Karratha,AU,83.43,clear sky,-20.7377,116.8463,ibis Styles Karratha
615,Wewak,PG,87.24,few clouds,-3.5534,143.6268,In Wewak Boutique Hotel
617,Conakry,GN,78.87,broken clouds,9.538,-13.6773,Riviera Royal Hotel
621,Paka,MY,85.86,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
637,Acajutla,SV,78.15,overcast clouds,13.5928,-89.8275,CASA DE LA PERRA
642,Myitkyina,MM,86.47,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
656,Isabela,PH,87.85,broken clouds,6.7085,121.9711,Isawad Resort
659,Chor,PK,84.88,clear sky,25.5167,69.7667,Asad U Bajeer Hotel
665,Hobyo,SO,77.61,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
667,Hirara,JP,81.72,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
669,Pasighat,IN,77.2,overcast clouds,28.0667,95.3333,Siang Guest House
676,Itoman,JP,87.4,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
678,Auki,SB,85.53,overcast clouds,-8.7676,160.7034,Auki Motel
680,Davila,PH,87.78,few clouds,18.4726,120.5763,Blue Ridge Beach Resort
