City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,40.66,75,0,1.14,clear sky
1,Mataura,NZ,-46.1927,168.8643,41.79,99,99,6.13,light rain
2,Kutum,SD,14.2,24.6667,75.13,26,77,8.01,broken clouds
3,Hobart,AU,-42.8794,147.3294,55.26,59,40,13.8,scattered clouds
4,Nahrin,AF,36.0649,69.1334,66.52,31,0,1.81,clear sky
5,Qaanaaq,GL,77.484,-69.3632,17.73,73,100,5.73,overcast clouds
6,Lompoc,US,34.6391,-120.4579,62.02,91,0,9.22,clear sky
7,Avarua,CK,-21.2078,-159.775,77.05,78,40,21.85,scattered clouds
8,Severo-Kurilsk,RU,50.6789,156.125,53.46,72,99,19.08,overcast clouds
9,Toda Raisingh,IN,26.0252,75.4849,85.24,43,4,13.4,clear sky
10,Mana,GF,5.6592,-53.7767,77.5,88,95,7.4,light rain
11,Shenjiamen,CN,29.9576,122.298,74.95,87,86,23.91,overcast clouds
12,Sisimiut,GL,66.9395,-53.6735,32.05,81,100,7.47,overcast clouds
13,Bethel,US,41.3712,-73.414,50.09,72,100,6.91,overcast clouds
14,Rikitea,PF,-23.1203,-134.9692,71.64,66,59,21.3,broken clouds
15,Atuona,PF,-9.8,-139.0333,77.04,73,44,19.66,scattered clouds
16,Butaritari,KI,3.0707,172.7902,82.18,73,56,14.16,broken clouds
17,Lebu,CL,-37.6167,-73.65,51.28,95,97,10.76,overcast clouds
18,Solnechnyy,RU,50.7214,136.6319,35.78,66,100,12.03,overcast clouds
19,Nabire,ID,-3.3667,135.4833,85.33,68,81,5.91,broken clouds
20,Casino,AU,-28.8667,153.05,73.78,45,9,3.65,clear sky
21,Puerto Ayora,EC,-0.7393,-90.3518,65.55,94,41,4.0,scattered clouds
22,Puerto Escondido,MX,15.85,-97.0667,78.71,82,75,2.95,broken clouds
23,Clyde River,CA,70.4692,-68.5914,27.9,93,100,3.33,light snow
24,Provideniya,RU,64.3833,-173.3,41.36,81,0,7.0,clear sky
25,Kavaratti,IN,10.5669,72.642,81.86,76,100,14.16,overcast clouds
26,Necochea,AR,-38.5473,-58.7368,43.23,92,94,12.62,overcast clouds
27,Westerly,US,41.3776,-71.8273,54.84,76,100,18.99,overcast clouds
28,Nikolskoye,RU,59.7035,30.7861,46.29,95,80,4.74,broken clouds
29,Berlevag,NO,70.8578,29.0864,39.15,87,100,3.44,overcast clouds
30,Busselton,AU,-33.65,115.3333,62.4,60,0,13.29,clear sky
31,Fairbanks,US,64.8378,-147.7164,43.99,81,58,5.5,broken clouds
32,Mar Del Plata,AR,-38.0023,-57.5575,52.09,89,100,5.99,overcast clouds
33,Novouzensk,RU,50.4592,48.1431,58.6,29,100,14.83,overcast clouds
34,Terrasini,IT,38.146,13.0844,69.22,79,0,4.61,clear sky
35,Khatanga,RU,71.9667,102.5,22.42,83,100,6.33,overcast clouds
36,Sao Filipe,CV,14.8961,-24.4956,78.78,79,100,7.56,light rain
37,Kaitangata,NZ,-46.2817,169.8464,44.1,91,92,10.4,overcast clouds
38,Abu Samrah,SY,35.3029,37.1841,70.38,83,0,3.02,clear sky
39,Los Llanos De Aridane,ES,28.6585,-17.9182,74.12,48,0,8.99,clear sky
40,Pevek,RU,69.7008,170.3133,29.32,75,100,8.75,overcast clouds
41,Kapaa,US,22.0752,-159.319,79.12,72,20,12.66,few clouds
42,Souillac,MU,-20.5167,57.5167,73.78,73,40,12.66,light rain
43,Aleksandrov Gay,RU,50.147,48.5704,58.05,28,99,14.52,overcast clouds
44,Upernavik,GL,72.7868,-56.1549,21.63,76,100,5.55,overcast clouds
45,Puno,PE,-15.8333,-70.0333,47.3,51,97,2.37,overcast clouds
46,Padang,ID,-0.9492,100.3543,82.45,85,100,5.77,overcast clouds
47,Tucuman,AR,-26.8241,-65.2226,68.02,53,0,4.74,clear sky
48,Jamestown,US,42.097,-79.2353,44.24,74,0,6.91,clear sky
49,Itarema,BR,-2.9248,-39.9167,77.4,80,92,14.7,overcast clouds
50,Manicore,BR,-5.8092,-61.3003,70.86,98,93,1.19,overcast clouds
51,Bonavista,CA,48.6499,-53.1147,45.88,68,8,13.6,clear sky
52,Port Alfred,ZA,-33.5906,26.891,58.17,84,80,4.0,broken clouds
53,Muchkapskiy,RU,51.8513,42.4717,49.46,78,70,8.46,broken clouds
54,Ancud,CL,-41.8697,-73.8203,49.44,95,100,13.27,light rain
55,Albany,US,42.6001,-73.9662,48.45,79,100,4.14,overcast clouds
56,Barra Do Garcas,BR,-15.89,-52.2567,75.88,70,9,1.79,clear sky
57,Vaini,TO,-21.2,-175.2,80.76,74,75,12.66,broken clouds
58,Hermanus,ZA,-34.4187,19.2345,54.81,67,69,5.64,broken clouds
59,Lar,IN,26.2039,83.9717,76.78,89,100,13.15,overcast clouds
60,Ponta Do Sol,PT,32.6667,-17.1,70.0,64,42,3.04,scattered clouds
61,Samarai,PG,-10.6167,150.6667,81.64,81,86,14.5,overcast clouds
62,Bathsheba,BB,13.2167,-59.5167,81.21,83,20,17.27,few clouds
63,Zhigansk,RU,66.7697,123.3711,29.84,75,99,12.17,overcast clouds
64,Mandan,US,46.8267,-100.8896,57.96,90,75,8.05,mist
65,Burns Lake,CA,54.2331,-125.7533,51.22,74,88,2.75,overcast clouds
66,Port Hedland,AU,-20.3167,118.5667,82.45,57,0,12.66,clear sky
67,Ponta Delgada,PT,37.7333,-25.6667,73.51,88,75,9.22,broken clouds
68,Tuktoyaktuk,CA,69.4541,-133.0374,25.03,85,8,14.81,clear sky
69,Sur,OM,22.5667,59.5289,81.25,63,0,5.23,clear sky
70,New Norfolk,AU,-42.7826,147.0587,54.91,55,93,3.0,overcast clouds
71,Akyab,MM,20.15,92.9,84.49,69,80,4.54,broken clouds
72,Winder,US,33.9926,-83.7202,65.41,79,100,0.0,overcast clouds
73,Kruisfontein,ZA,-34.0033,24.7314,54.88,79,61,9.17,broken clouds
74,Thanh Hoa,VN,19.8,105.7667,83.82,75,32,5.46,scattered clouds
75,Punta Arenas,CL,-53.15,-70.9167,42.91,81,75,6.91,broken clouds
76,Tuatapere,NZ,-46.1333,167.6833,43.61,95,100,10.56,light rain
77,Alofi,NU,-19.0595,-169.9187,76.95,84,19,17.56,light rain
78,Shangzhi,CN,45.2167,127.9667,44.82,33,54,14.0,broken clouds
79,Narsaq,GL,60.9167,-46.05,34.02,51,0,6.22,clear sky
80,Hasaki,JP,35.7333,140.8333,88.29,68,51,23.58,broken clouds
81,Momostenango,GT,15.0436,-91.4086,57.9,90,84,2.3,broken clouds
82,Bluff,NZ,-46.6,168.3333,44.24,86,100,19.69,light rain
83,Selikhino,RU,50.3672,137.4996,36.82,84,99,11.92,overcast clouds
84,Ryotsu,JP,38.0833,138.4333,77.97,66,100,17.52,overcast clouds
85,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,57.94,50,0,6.85,clear sky
86,Ishigaki,JP,24.3448,124.1572,81.86,73,14,6.62,few clouds
87,Kaeo,NZ,-35.1,173.7833,66.33,71,76,6.8,broken clouds
88,Bontang,ID,0.1333,117.5,84.47,68,97,5.5,overcast clouds
89,Kaya,BF,13.0917,-1.0844,79.57,68,3,11.83,clear sky
90,Arraial Do Cabo,BR,-22.9661,-42.0278,67.62,86,100,3.2,overcast clouds
91,Leningradskiy,RU,69.3833,178.4167,31.17,89,100,4.12,light snow
92,Longyearbyen,SJ,78.2186,15.6401,36.82,92,100,3.76,overcast clouds
93,Talnakh,RU,69.4865,88.3972,33.21,93,100,22.55,light snow
94,Mahebourg,MU,-20.4081,57.7,74.25,73,40,12.66,scattered clouds
95,Jati,PK,24.3539,68.2671,83.35,60,1,7.14,clear sky
96,Khed,IN,17.7167,73.3833,78.48,88,98,2.48,overcast clouds
97,Inhambane,MZ,-23.865,35.3833,75.18,88,40,6.91,scattered clouds
98,Grindavik,IS,63.8424,-22.4338,48.67,81,100,14.97,overcast clouds
99,Camopi,GF,3.1655,-52.3158,71.8,96,75,1.79,broken clouds
100,Salalah,OM,17.0151,54.0924,78.89,78,75,2.3,broken clouds
101,Dunedin,NZ,-45.8742,170.5036,49.66,80,98,15.08,overcast clouds
102,Huarmey,PE,-10.0681,-78.1522,62.08,86,41,9.13,scattered clouds
103,Iqaluit,CA,63.7506,-68.5145,36.7,93,100,11.99,overcast clouds
104,Oyama,JP,36.3,139.8,85.59,40,94,7.58,overcast clouds
105,Havoysund,NO,70.9963,24.6622,43.03,72,70,8.37,broken clouds
106,Tilichiki,RU,60.4667,166.1,37.45,79,100,4.72,overcast clouds
107,Bengkulu,ID,-3.8004,102.2655,82.35,72,100,6.51,overcast clouds
108,Cape Town,ZA,-33.9258,18.4232,61.38,84,85,1.01,overcast clouds
109,Cidreira,BR,-30.1811,-50.2056,52.63,81,8,5.86,clear sky
110,Hofn,IS,64.2539,-15.2082,47.88,84,100,23.06,overcast clouds
111,Dwarka,IN,22.2394,68.9678,82.2,66,31,3.71,scattered clouds
112,Belaya Gora,RU,68.5333,146.4167,27.45,71,98,5.17,overcast clouds
113,San Vicente,AR,-26.6167,-54.1333,49.64,87,0,3.38,clear sky
114,Visnes,NO,59.3556,5.2242,55.45,82,75,14.97,broken clouds
115,East London,ZA,-33.0153,27.9116,62.06,70,100,14.18,overcast clouds
116,Adrar,MR,20.5022,-10.0711,87.69,31,60,10.36,broken clouds
117,Baljevac,BA,44.8206,15.7799,46.24,88,1,3.67,clear sky
118,Zyryanka,RU,65.75,150.85,28.49,69,100,9.53,overcast clouds
119,Cabedelo,BR,-6.9811,-34.8339,72.27,78,80,10.18,broken clouds
120,Bakchar,RU,57.0186,82.0711,40.12,52,51,5.73,broken clouds
121,Kampot,KH,10.6167,104.1833,86.05,68,88,7.7,overcast clouds
122,Georgetown,MY,5.4112,100.3354,85.95,70,20,3.44,few clouds
123,Bunia,CD,1.5667,30.25,60.44,95,100,2.57,light rain
124,Rocha,UY,-34.4833,-54.3333,46.0,88,41,2.91,scattered clouds
125,Zeya,RU,53.75,127.2667,38.82,29,58,12.1,broken clouds
126,Shepetivka,UA,50.1855,27.0637,45.27,85,100,17.36,overcast clouds
127,Chuy,UY,-33.6971,-53.4616,54.72,62,93,7.99,overcast clouds
128,Barrow,US,71.2906,-156.7887,23.02,93,100,10.36,overcast clouds
129,Kieta,PG,-6.2167,155.6333,83.55,75,99,6.53,light rain
130,Noumea,NC,-22.2763,166.4572,76.98,59,15,12.24,few clouds
131,Pangnirtung,CA,66.1451,-65.7125,33.67,65,100,10.94,overcast clouds
132,Marawi,PH,7.9986,124.2928,80.92,64,98,5.28,overcast clouds
133,Haines Junction,CA,60.7522,-137.5108,42.24,95,100,2.19,overcast clouds
134,Gravelbourg,CA,49.8834,-106.5512,61.81,53,97,2.1,overcast clouds
135,Castro,BR,-24.7911,-50.0119,55.27,98,100,4.38,overcast clouds
136,Chokurdakh,RU,70.6333,147.9167,26.76,77,98,3.29,overcast clouds
137,Airai,TL,-8.9266,125.4092,74.5,63,91,1.3,overcast clouds
138,Mogadishu,SO,2.0371,45.3438,77.38,82,50,12.39,scattered clouds
139,Mahajanga,MG,-15.7167,46.3167,75.22,64,0,5.75,clear sky
140,North Bend,US,43.4065,-124.2243,58.91,93,100,3.44,overcast clouds
141,Olafsvik,IS,64.8945,-23.7142,45.7,84,100,27.02,overcast clouds
142,Mugur-Aksy,RU,50.35,90.5,29.82,26,0,3.11,clear sky
143,Codrington,AU,-38.2667,141.9667,54.3,74,100,17.65,overcast clouds
144,Vysokogornyy,RU,50.1167,139.15,33.82,85,99,11.36,light snow
145,Kolindros,GR,40.4758,22.4808,58.64,49,5,6.8,clear sky
146,Srivardhan,IN,18.0333,73.0167,79.99,81,100,8.37,overcast clouds
147,Yellowknife,CA,62.456,-114.3525,41.56,60,99,11.01,overcast clouds
148,Port Blair,IN,11.6667,92.75,86.04,74,75,3.44,broken clouds
149,Makakilo City,US,21.3469,-158.0858,79.12,65,20,14.97,few clouds
150,Taoudenni,ML,22.6783,-3.9836,89.04,18,14,13.6,few clouds
151,Rawson,AR,-43.3002,-65.1023,59.18,63,100,18.3,overcast clouds
152,Saint Anthony,US,45.0205,-93.218,65.14,60,0,6.91,clear sky
153,Lafia,NG,8.4833,8.5167,72.66,96,100,1.54,overcast clouds
154,Viedma,AR,-40.8135,-62.9967,57.94,57,100,21.45,overcast clouds
155,Sobolevo,RU,54.4299,31.8996,36.25,97,100,12.5,light rain
156,Hithadhoo,MV,-0.6,73.0833,82.35,69,93,16.08,overcast clouds
157,Cockburn Town,TC,21.4612,-71.1419,82.76,76,100,8.32,overcast clouds
158,Saint-Philippe,RE,-21.3585,55.7679,74.21,78,39,13.89,scattered clouds
159,Kahului,US,20.8947,-156.47,76.96,87,38,4.0,scattered clouds
160,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,51.78,76,0,11.18,clear sky
161,Ixtapa,MX,20.7,-105.2,79.83,83,75,3.44,broken clouds
162,Kodiak,US,57.79,-152.4072,51.31,82,100,13.8,light rain
163,Guatire,VE,10.4762,-66.5427,78.21,97,48,1.5,scattered clouds
164,Areni,AM,39.7191,45.1799,67.66,38,0,3.85,clear sky
165,Gizo,SB,-8.103,156.8419,84.52,69,100,4.25,overcast clouds
166,Daoukro,CI,7.0591,-3.9631,70.45,100,64,2.39,broken clouds
167,Hilo,US,19.7297,-155.09,80.28,100,83,1.99,broken clouds
168,Taltal,CL,-25.4,-70.4833,55.17,81,16,2.35,few clouds
169,Quatre Cocos,MU,-20.2078,57.7625,74.08,76,25,13.29,scattered clouds
170,Shubarshi,KZ,48.5872,57.1869,44.69,25,1,12.08,clear sky
171,Labuhan,ID,-6.8844,112.2051,86.83,60,88,2.08,overcast clouds
172,Kidal,ML,18.4411,1.4078,84.9,16,0,12.1,clear sky
173,Muros,ES,42.7762,-9.0603,58.08,94,6,3.2,clear sky
174,Ribeira Grande,PT,38.5167,-28.7,69.35,82,91,2.24,overcast clouds
175,Berbera,SO,10.4396,45.0143,87.57,66,4,3.09,clear sky
176,Guardiagrele,IT,42.1954,14.2198,58.32,73,37,4.59,scattered clouds
177,Helena,US,46.5927,-112.0361,55.42,86,0,5.75,clear sky
178,Bredasdorp,ZA,-34.5322,20.0403,51.1,82,12,5.41,few clouds
179,Dondo,MZ,-19.6094,34.7431,67.01,90,1,4.94,clear sky
180,Skjervoy,NO,70.0311,20.9714,41.0,77,98,11.97,overcast clouds
181,Victoria,HK,22.2855,114.1577,90.25,73,2,5.99,clear sky
182,Geraldton,AU,-28.7667,114.6,73.81,43,0,17.27,clear sky
183,Tiksi,RU,71.6872,128.8694,21.65,86,79,11.74,broken clouds
184,Ouesso,CG,1.6136,16.0517,68.13,96,98,1.88,overcast clouds
185,Caracollo,PE,-14.9165,-70.6603,40.82,88,100,3.15,overcast clouds
186,Ibra,OM,22.6906,58.5334,79.29,55,0,1.28,clear sky
187,Araouane,ML,18.9048,-3.5265,92.43,14,10,9.08,clear sky
188,Port Hardy,CA,50.6996,-127.4199,58.53,91,85,4.07,overcast clouds
189,Caravelas,BR,-17.7125,-39.2481,74.53,89,61,10.42,broken clouds
190,Coquimbo,CL,-29.9533,-71.3436,55.13,82,100,5.75,overcast clouds
191,Gat,IL,31.61,34.7642,74.08,100,0,2.59,clear sky
192,Hanstholm,DK,57.1167,8.6167,55.0,88,100,11.21,overcast clouds
193,Saskylakh,RU,71.9167,114.0833,19.89,92,98,6.69,overcast clouds
194,Putina,PE,-15.4667,-69.4333,46.72,65,93,4.14,overcast clouds
195,Kefalos,GR,36.7453,26.9589,70.02,64,0,11.5,clear sky
196,Yanam,IN,16.7333,82.2167,78.82,92,100,2.37,moderate rain
197,Fortuna,US,40.5982,-124.1573,58.66,81,27,4.16,scattered clouds
198,Micheweni,TZ,-4.9667,39.8333,73.78,80,47,5.79,scattered clouds
199,Villazon,BO,-22.0866,-65.5942,40.86,72,0,3.42,clear sky
200,Vardo,NO,70.3705,31.1107,40.98,87,100,2.3,overcast clouds
201,Altamira,BR,-3.2033,-52.2064,77.99,65,79,2.64,broken clouds
202,Leh,IN,34.1667,77.5833,45.66,44,3,5.37,clear sky
203,Tagusao,PH,9.1924,117.8141,85.77,67,100,0.2,overcast clouds
204,Northam,GB,51.0333,-4.2167,57.25,93,70,14.0,broken clouds
205,Boguchany,RU,58.3814,97.4531,36.18,65,15,3.2,few clouds
206,Ginir,ET,7.1333,40.7,58.89,86,100,3.51,light rain
207,Middle Island,US,40.8843,-72.9373,51.94,89,100,17.27,moderate rain
208,Port Elizabeth,ZA,-33.918,25.5701,57.31,85,11,3.0,few clouds
209,Walvis Bay,NA,-22.9575,14.5053,56.08,94,2,4.45,clear sky
210,Vila,PT,42.0304,-8.1588,52.68,50,4,1.59,clear sky
211,Lydenburg,ZA,-25.0978,30.4597,69.4,49,0,2.44,clear sky
212,Lagoa,PT,39.05,-27.9833,68.34,79,98,5.86,overcast clouds
213,Korla,CN,41.7597,86.1469,55.89,17,100,1.43,overcast clouds
214,Athabasca,CA,54.7169,-113.2854,49.46,58,30,5.5,scattered clouds
215,Mount Gambier,AU,-37.8333,140.7667,59.77,71,100,12.46,overcast clouds
216,Buchanan,LR,5.8808,-10.0467,74.88,92,70,2.21,broken clouds
217,Nanortalik,GL,60.1432,-45.2371,36.7,72,4,6.31,clear sky
218,Puerto Baquerizo Moreno,EC,-0.9,-89.6,67.41,84,54,10.69,broken clouds
219,Jardim,BR,-21.4803,-56.1381,66.61,63,1,2.77,clear sky
220,Horodnytsya,UA,50.807,27.3168,45.23,87,100,16.64,overcast clouds
221,Baoning,CN,25.3378,110.026,94.68,41,1,4.12,clear sky
222,Namibe,AO,-15.1961,12.1522,65.62,90,55,3.65,broken clouds
223,Mount Isa,AU,-20.7333,139.5,96.57,21,88,14.97,overcast clouds
