City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
450,Port-Gentil,GA,-0.7193,8.7815,77.18,83,100,9.8,light rain
451,Vadso,NO,70.0744,29.7487,37.56,81,40,2.3,scattered clouds
452,Miri,MY,4.4148,114.0089,82.29,81,93,6.58,overcast clouds
453,Scarborough,GB,54.2797,-0.4044,55.78,89,88,10.0,overcast clouds
454,Hami,CN,42.8,93.45,59.34,10,45,6.02,scattered clouds
455,Solton,RU,52.8429,86.4787,39.63,56,2,1.28,clear sky
456,Saint-Louis,SN,16.3333,-15.0,87.01,52,86,3.96,overcast clouds
457,Ugoofaaru,MV,5.6667,73.0,79.9,80,100,13.31,light rain
458,Kaduy,RU,59.2,37.15,48.49,89,95,14.12,overcast clouds
459,Semme,FR,46.1963,1.5007,52.21,94,3,2.33,clear sky
460,Naze,JP,28.3667,129.4833,78.44,72,33,5.57,scattered clouds
461,Dedovichi,RU,57.5517,29.9502,40.03,95,98,3.58,overcast clouds
462,Awbari,LY,26.5921,12.7805,69.15,38,61,6.51,broken clouds
463,Lake City,US,30.1897,-82.6393,62.65,82,40,8.05,scattered clouds
464,Wasilla,US,61.5814,-149.4394,51.89,66,100,10.36,overcast clouds
465,Tarko-Sale,RU,64.9225,77.785,38.59,94,100,12.12,light rain
466,Najran,SA,17.4924,44.1277,74.25,16,0,3.11,clear sky
467,Antalaha,MG,-14.9003,50.2788,69.78,84,92,4.85,light rain
468,Zheleznodorozhnyy,RU,55.7503,38.0042,50.43,80,100,16.4,overcast clouds
469,Mongo,TD,12.1844,18.693,75.16,76,91,4.18,overcast clouds
470,Tarauaca,BR,-8.1614,-70.7656,72.12,91,9,2.06,clear sky
471,Mmathubudukwane,BW,-24.6,26.4333,69.13,29,0,4.54,clear sky
472,Oranjestad,AW,12.524,-70.027,83.97,80,6,21.27,clear sky
473,Pop,UZ,40.8736,71.1089,63.09,28,2,4.56,clear sky
474,Mandalgovi,MN,45.7625,106.2708,34.25,27,0,11.16,clear sky
475,Sedan,FR,49.6667,5.0,48.72,94,100,2.93,overcast clouds
476,Prince Rupert,CA,54.3161,-130.3201,54.66,82,96,2.57,overcast clouds
477,Benjamin Hill,MX,30.1667,-111.1,77.2,43,0,2.28,clear sky
478,Sun City,US,33.5975,-112.2718,81.16,43,12,13.24,few clouds
479,Jiuquan,CN,39.7432,98.5174,53.2,33,0,8.81,clear sky
480,Monze,ZM,-16.2833,27.4833,66.54,38,0,4.59,clear sky
481,Saldanha,ZA,-33.0117,17.9442,56.05,79,16,11.14,few clouds
482,Henties Bay,NA,-22.116,14.2845,55.53,90,63,6.22,broken clouds
483,San Policarpo,PH,12.1791,125.5072,85.24,69,74,7.76,broken clouds
484,Lengshuitan,CN,26.4111,111.5956,93.06,41,5,10.2,clear sky
485,Trairi,BR,-3.2778,-39.2689,77.99,76,49,13.31,scattered clouds
486,Sydney,AU,-33.8679,151.2073,76.75,57,0,9.22,clear sky
487,Antofagasta,CL,-23.65,-70.4,56.48,82,21,3.31,few clouds
488,Bouloupari,NC,-21.8667,166.05,76.91,54,12,11.9,few clouds
489,Verkhnevilyuysk,RU,63.4453,120.3167,32.04,60,98,8.39,overcast clouds
490,Kytmanovo,RU,53.4593,85.4479,39.76,59,2,2.89,clear sky
491,Bakel,SN,14.905,-12.4568,81.84,70,47,5.55,scattered clouds
492,San Juan,AR,-31.5375,-68.5364,70.77,39,1,21.07,clear sky
493,Muisne,EC,0.6,-80.0333,75.18,87,100,10.09,overcast clouds
494,Garowe,SO,8.4054,48.4845,74.73,70,46,10.92,scattered clouds
495,Guiong,PH,6.4186,122.0258,86.86,67,79,7.16,broken clouds
496,San Pedro,PH,14.35,121.0167,89.31,65,40,6.91,scattered clouds
497,Egvekinot,RU,66.3167,-179.1667,25.7,79,87,8.52,overcast clouds
498,Katobu,ID,-4.9408,122.5276,87.87,59,82,2.71,broken clouds
499,Garden City,US,42.3256,-83.331,49.95,71,75,0.0,broken clouds
500,Mnogovershinnyy,RU,53.9353,139.9242,34.16,77,100,11.63,light snow
501,Denpasar,ID,-8.65,115.2167,80.26,83,75,2.3,broken clouds
502,Dingle,PH,10.9995,122.6711,86.67,71,100,7.23,overcast clouds
503,Ilulissat,GL,69.2167,-51.1,32.02,69,100,10.36,overcast clouds
504,Mitu,CO,1.1983,-70.1733,74.26,89,80,1.57,broken clouds
505,Ballina,AU,-28.8667,153.5667,74.01,64,10,9.53,clear sky
506,Flinders,AU,-34.5833,150.8552,70.18,67,91,5.99,overcast clouds
507,Rockland,US,41.1668,-74.0496,48.67,87,100,10.71,overcast clouds
508,Turbat,PK,26.0023,63.044,80.83,71,1,2.62,clear sky
509,Quelimane,MZ,-17.8786,36.8883,71.62,86,0,5.59,clear sky
510,Lavrentiya,RU,65.5833,-171.0,38.01,76,45,3.71,scattered clouds
511,Gamba,GA,-2.65,10.0,75.33,83,100,5.55,overcast clouds
512,Vila Velha,BR,-20.3297,-40.2925,73.35,95,100,2.3,heavy intensity rain
513,Tamayo,DO,18.3947,-71.2029,77.2,89,87,0.09,overcast clouds
514,Champerico,GT,14.3,-91.9167,80.46,78,65,6.08,broken clouds
515,Oistins,BB,13.0667,-59.5333,80.69,83,20,17.27,few clouds
516,Masvingo,ZW,-20.0637,30.8277,64.92,32,0,4.54,clear sky
517,Strathpeffer,GB,57.588,-4.5382,62.15,85,100,9.69,moderate rain
518,Yeniseysk,RU,58.4497,92.1703,38.14,58,33,3.36,scattered clouds
519,Mogoytuy,RU,51.2833,114.9167,36.91,33,71,9.28,broken clouds
520,Kodinsk,RU,58.6881,99.1844,35.37,65,18,3.47,few clouds
521,Seybaplaya,MX,19.65,-90.6667,77.41,77,7,11.54,clear sky
522,Reno,US,39.5296,-119.8138,66.78,33,0,3.44,clear sky
523,Yendi,GH,9.4427,-0.0099,72.73,94,44,5.3,scattered clouds
524,Novoagansk,RU,61.9449,76.6625,39.58,95,100,11.86,overcast clouds
525,Kajaani,FI,64.2273,27.7285,41.05,93,0,4.61,clear sky
526,Raudeberg,NO,61.9875,5.1352,53.87,63,100,17.94,overcast clouds
527,Kitob,UZ,39.0843,66.8332,69.67,23,0,0.2,clear sky
528,Ocampo,MX,21.65,-101.5,55.0,58,100,5.53,overcast clouds
529,Klaksvik,FO,62.2266,-6.589,52.72,97,100,36.04,moderate rain
530,Shar,KZ,49.5886,81.0453,43.9,35,0,8.14,clear sky
531,Simoes,BR,-7.5989,-40.8178,73.63,29,1,9.08,clear sky
532,Santa Cruz Del Sur,CU,20.7147,-77.9956,75.94,77,55,7.29,moderate rain
533,Cayambe,EC,0.05,-78.1333,43.86,83,50,5.91,scattered clouds
534,Kampene,CD,-3.6,26.6667,65.43,99,81,2.44,broken clouds
535,Les Cayes,HT,18.2,-73.75,78.3,85,99,4.25,overcast clouds
536,Revda,RU,56.801,59.9303,47.07,59,89,5.84,overcast clouds
537,Bom Jesus Da Lapa,BR,-13.255,-43.4181,79.14,42,6,3.04,clear sky
538,Ngunguru,NZ,-35.6167,174.5,59.04,72,70,3.2,broken clouds
539,Aras,ES,42.5617,-2.356,50.41,82,0,4.61,clear sky
540,Shelopugino,RU,51.6514,117.5599,36.79,25,10,9.46,clear sky
541,Tanete,ID,-3.9443,119.7848,88.97,60,88,3.53,overcast clouds
542,Nuuk,GL,64.1835,-51.7216,32.61,100,75,1.14,light snow
543,Opuwo,NA,-18.0607,13.84,63.99,44,36,1.14,scattered clouds
544,Kununurra,AU,-15.7667,128.7333,96.78,30,75,3.44,broken clouds
545,Paita,PE,-5.0892,-81.1144,62.44,86,72,10.92,broken clouds
546,Malanje,AO,-9.5402,16.341,65.57,83,78,4.27,broken clouds
547,Mabaruma,GY,8.2,-59.7833,74.28,94,18,0.65,few clouds
548,Laguna,US,38.421,-121.4238,74.75,64,0,8.05,clear sky
549,Were Ilu,ET,10.6,39.4333,50.85,82,28,4.14,scattered clouds
550,Tocopilla,CL,-22.092,-70.1979,58.28,70,6,1.43,clear sky
551,Garh Maharaja,PK,30.8339,71.9053,88.95,31,0,5.5,clear sky
552,Garissa,KE,-0.4536,39.6401,72.21,81,99,13.44,overcast clouds
553,Richards Bay,ZA,-28.783,32.0377,70.09,72,89,13.67,overcast clouds
554,Selenginsk,RU,52.0064,106.8647,35.38,68,100,5.35,overcast clouds
555,Pacasmayo,PE,-7.4006,-79.5714,61.29,88,90,10.87,overcast clouds
556,Changji,CN,44.0167,87.3167,50.79,25,0,6.71,clear sky
557,Wanning,CN,18.8003,110.3967,84.2,76,100,6.15,overcast clouds
558,Benguela,AO,-12.5763,13.4055,70.68,86,26,2.28,scattered clouds
559,Warrington,GB,53.3925,-2.5802,59.11,88,100,14.97,overcast clouds
560,Viransehir,TR,37.2353,39.7631,72.14,29,0,8.48,clear sky
561,Lata,PT,40.1629,-8.3327,55.92,57,1,2.84,clear sky
562,Ouallam,NE,14.3188,2.0866,83.41,62,3,13.65,clear sky
563,Aklavik,CA,68.2191,-135.0107,23.99,93,50,7.94,scattered clouds
564,Port Augusta,AU,-32.5,137.7667,86.07,33,79,20.4,broken clouds
565,Broome,US,42.2506,-75.833,48.67,77,0,4.61,clear sky
566,Tongliao,CN,43.6125,122.2653,47.21,17,0,15.84,clear sky
567,Jalu,LY,29.0331,21.5482,68.67,73,0,8.48,clear sky
568,Hornepayne,CA,49.2138,-84.7705,50.47,83,94,7.72,overcast clouds
569,Pisco,PE,-13.7,-76.2167,60.85,82,100,9.22,overcast clouds
570,Saint-Georges,GD,12.0564,-61.7485,79.66,83,100,8.16,overcast clouds
571,Sulangan,PH,11.1373,123.7228,84.43,70,55,3.31,broken clouds
572,Seymchan,RU,62.8833,152.4333,26.87,78,100,12.19,overcast clouds
573,Lethem,GY,3.3803,-59.7968,77.27,73,68,3.58,broken clouds
574,Husavik,IS,66.0449,-17.3389,43.97,91,96,6.55,overcast clouds
575,Sol-Iletsk,RU,51.1631,54.9918,45.99,32,81,11.25,broken clouds
576,Casablanca,MA,33.5928,-7.6192,62.82,69,0,4.09,clear sky
577,Samfya,ZM,-11.3649,29.5565,66.07,45,7,6.93,clear sky
578,Pitimbu,BR,-7.4706,-34.8086,72.19,78,70,8.95,broken clouds
579,Manono,CD,-7.3,27.4167,69.71,82,28,1.88,scattered clouds
580,Yumen,CN,40.2833,97.2,50.94,33,0,21.81,clear sky
581,Itacarambi,BR,-15.1022,-44.0919,75.34,67,59,2.55,broken clouds
582,Malmo,SE,55.6059,13.0007,50.92,91,14,1.99,few clouds
583,Shelburne,CA,44.0787,-80.2041,42.76,79,84,2.35,broken clouds
584,Swedru,GH,5.5371,-0.6998,72.19,98,59,3.47,broken clouds
585,Madera,US,37.1666,-119.8343,77.97,49,0,4.65,clear sky
586,Darhan,MN,49.4867,105.9228,38.98,30,7,3.58,clear sky
587,Cooma,AU,-36.2333,149.1333,64.33,40,91,4.21,light rain
588,Saint Cloud,US,45.5608,-94.1625,62.74,68,0,3.0,clear sky
589,Kalabo,ZM,-14.97,22.6814,64.6,25,0,6.17,clear sky
590,Camacupa,AO,-12.0167,17.4833,63.21,63,5,1.83,clear sky
591,Masallatah,LY,32.6167,14.0,70.54,73,2,7.94,clear sky
592,Recea Cristur,RO,47.0667,23.5333,43.95,93,42,6.67,scattered clouds
593,Youghal,IE,51.95,-7.8506,60.1,100,100,25.08,overcast clouds
594,Ler,SS,8.3018,30.1418,71.55,90,100,0.78,overcast clouds
595,Wielun,PL,51.221,18.5696,48.18,89,57,16.35,broken clouds
596,Rincon,US,32.296,-81.2354,61.86,93,0,0.0,clear sky
597,Natividad,PH,16.0443,120.7987,88.86,66,71,5.66,broken clouds
598,Roald,NO,62.5833,6.1333,58.33,82,40,8.05,light rain
599,Lumban,PH,14.2976,121.4589,88.12,65,99,7.78,overcast clouds
600,Bergerac,FR,44.8333,0.5,53.87,100,20,3.44,mist
601,Bucerias,MX,20.75,-105.3333,80.58,83,75,3.44,broken clouds
602,Moron,AR,-34.6534,-58.6198,55.15,73,14,10.56,few clouds
603,Kutahya,TR,39.4242,29.9833,45.63,95,6,3.38,clear sky
604,Banda Aceh,ID,5.5577,95.3222,82.71,74,73,13.49,broken clouds
605,Alihe,CN,50.5667,123.7167,39.49,25,50,11.65,scattered clouds
606,Kayankulam,IN,9.1833,76.5,81.19,77,100,7.11,overcast clouds
607,Saint-Joseph,RE,-21.3667,55.6167,73.2,72,27,10.09,scattered clouds
608,Vagur,FO,61.4732,-6.8119,54.0,87,100,38.25,light rain
609,Empangeni,ZA,-28.762,31.8933,67.64,74,78,9.95,broken clouds
610,Bedesa,ET,8.9,40.7833,61.21,93,92,5.99,light rain
611,Nipawin,CA,53.3668,-104.0009,44.64,81,100,3.44,haze
612,Amahai,ID,-3.3333,128.9167,83.77,76,75,5.26,broken clouds
613,Karratha,AU,-20.7377,116.8463,83.43,34,0,12.88,clear sky
614,Borgarnes,IS,64.5383,-21.9206,51.85,77,100,17.18,overcast clouds
615,Wewak,PG,-3.5534,143.6268,87.24,65,12,9.93,few clouds
616,Nelson,NZ,-41.2833,173.2833,55.99,66,61,4.25,broken clouds
617,Conakry,GN,9.538,-13.6773,78.87,83,75,6.91,broken clouds
618,Luderitz,NA,-26.6481,15.1594,55.24,81,0,18.72,clear sky
619,Issoire,FR,45.55,3.25,43.86,93,9,4.85,clear sky
620,Shelby,US,35.2001,-89.8668,64.49,75,0,5.75,clear sky
621,Paka,MY,4.6374,103.4368,85.86,65,87,3.22,overcast clouds
622,Te Anau,NZ,-45.4167,167.7167,44.51,95,100,5.37,overcast clouds
623,Nehe,CN,48.4833,124.8333,43.99,21,21,15.7,few clouds
624,Tonneins,FR,44.3921,0.3124,55.42,94,3,0.69,clear sky
625,Poum,NC,-20.2333,164.0167,74.26,64,11,17.27,few clouds
626,Tatarka,RU,44.9589,41.9517,57.02,72,98,11.16,overcast clouds
627,Marfino,RU,55.7028,37.3822,50.16,83,75,17.9,broken clouds
628,Aasiaat,GL,68.7098,-52.8699,25.41,89,97,6.71,overcast clouds
629,Serebryansk,KZ,49.6925,83.2892,47.44,33,0,1.32,clear sky
630,Gao,ML,16.6362,1.637,87.08,14,2,9.46,clear sky
631,Mantua,IT,45.1667,10.7833,61.75,87,13,3.0,few clouds
632,Nador,MA,35.174,-2.9287,66.45,94,0,1.14,clear sky
633,Santa Cruz,BO,-17.8,-63.1667,71.06,68,40,4.61,scattered clouds
634,Batemans Bay,AU,-35.7167,150.1833,66.09,57,90,8.95,light rain
635,Vallenar,CL,-28.5708,-70.7581,56.8,65,0,0.56,clear sky
636,Tigil,RU,57.8,158.6667,41.74,96,100,13.06,moderate rain
637,Acajutla,SV,13.5928,-89.8275,78.15,85,98,4.36,overcast clouds
638,Darien,US,41.752,-87.974,52.45,92,0,4.61,clear sky
639,Half Moon Bay,US,37.4636,-122.4286,63.45,85,75,16.11,broken clouds
640,Mama,RU,58.3106,112.8986,33.24,75,100,3.09,overcast clouds
641,Menongue,AO,-14.6585,17.691,59.13,32,23,3.4,few clouds
642,Myitkyina,MM,25.3833,97.4,86.47,63,96,2.57,overcast clouds
643,Kamaishi,JP,39.2667,141.8833,70.52,82,100,13.87,overcast clouds
644,Matagami,CA,49.7502,-77.6328,51.51,88,98,5.57,overcast clouds
645,Tayga,RU,56.06,85.6197,38.1,53,92,3.04,overcast clouds
646,Smirnykh,RU,49.75,142.8333,42.58,83,100,8.1,overcast clouds
647,Sainte-Thecle,CA,46.8168,-72.4991,30.72,72,59,0.63,broken clouds
648,Gallup,US,35.5281,-108.7426,57.04,83,100,4.61,overcast clouds
649,Dzilam Gonzalez,MX,21.2833,-88.9333,73.78,82,18,3.47,few clouds
650,Rapid Valley,US,44.0625,-103.1463,56.44,85,40,12.66,scattered clouds
651,Molepolole,BW,-24.4066,25.4951,64.54,21,0,7.63,clear sky
652,Sabha,LY,27.0377,14.4283,68.72,53,15,8.61,few clouds
653,La Tuque,CA,47.4334,-72.7824,35.85,93,94,2.3,overcast clouds
654,Barranca,PE,-10.75,-77.7667,60.24,86,40,8.03,scattered clouds
655,Capao Da Canoa,BR,-29.7456,-50.0097,53.44,77,0,6.51,clear sky
656,Isabela,PH,6.7085,121.9711,87.85,69,70,5.95,broken clouds
657,Grand Gaube,MU,-20.0064,57.6608,74.37,67,1,10.0,clear sky
658,Cardinal,CA,44.7834,-75.3826,42.62,100,0,0.0,clear sky
659,Chor,PK,25.5167,69.7667,84.88,53,1,6.93,clear sky
660,Luanda,AO,-8.8368,13.2343,71.6,88,40,3.44,scattered clouds
661,Kathmandu,NP,27.7167,85.3167,71.82,88,75,3.44,broken clouds
662,Bure,ET,10.7,37.0667,55.87,97,99,0.94,light rain
663,La Union,PE,-5.4,-80.75,63.07,80,63,11.32,broken clouds
664,Sao Domingos,BR,-13.3983,-46.3183,74.08,59,55,4.85,broken clouds
665,Hobyo,SO,5.3505,48.5268,77.61,82,41,15.77,scattered clouds
666,Beya,RU,53.0533,90.9139,38.64,44,54,3.02,broken clouds
667,Hirara,JP,24.8,125.2833,81.72,71,4,4.94,clear sky
668,Kobyzhcha,UA,50.8285,31.5044,43.5,91,100,11.65,light rain
669,Pasighat,IN,28.0667,95.3333,77.2,96,100,1.34,overcast clouds
670,Kharp,RU,66.8014,65.8081,36.14,96,67,7.65,broken clouds
671,Treinta Y Tres,UY,-33.2333,-54.3833,43.75,93,38,5.1,scattered clouds
672,Ertil,RU,51.8406,40.8056,49.19,78,89,10.4,overcast clouds
673,Santiago,CL,-33.4569,-70.6483,55.29,78,75,8.05,broken clouds
674,Magadan,RU,59.5667,150.8,36.54,61,100,14.38,overcast clouds
675,Klobuck,PL,50.9008,18.9367,49.05,88,64,15.57,broken clouds
676,Itoman,JP,26.1247,127.6694,87.4,72,40,6.91,scattered clouds
677,Sangar,RU,63.9242,127.4739,30.38,54,75,6.51,broken clouds
678,Auki,SB,-8.7676,160.7034,85.53,62,100,3.4,overcast clouds
679,Carberry,CA,49.8689,-99.3602,55.96,75,21,7.23,few clouds
680,Davila,PH,18.4726,120.5763,87.78,68,23,4.18,few clouds
