City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Acapulco,MX,2022-10-02 05:04:10,16.8634,-99.8901,76.82,94,100,0.0
1,Lazarev,RU,2022-10-02 05:04:10,52.225,141.5131,51.28,71,100,27.31
2,Puerto Ayora,EC,2022-10-02 05:04:10,-0.7393,-90.3518,63.55,99,99,3.0
3,Punta Arenas,CL,2022-10-02 05:04:11,-53.15,-70.9167,37.11,74,1,5.41
4,Port Alfred,ZA,2022-10-02 05:04:11,-33.5906,26.891,63.36,80,56,5.32
5,Katsuura,JP,2022-10-02 05:04:12,35.1333,140.3,77.07,58,54,11.36
6,Castro,BR,2022-10-02 05:04:12,-24.7911,-50.0119,54.5,95,5,1.81
7,Torbay,CA,2022-10-02 05:04:13,47.6666,-52.7314,53.76,88,100,12.66
8,Lebu,CL,2022-10-02 05:04:13,-37.6167,-73.65,50.61,87,88,5.37
9,Ngoro,ID,2022-10-02 05:04:14,-7.6839,112.258,91.58,51,69,8.37
10,Klaksvik,FO,2022-10-02 05:04:14,62.2266,-6.589,50.92,82,99,28.01
11,Saskylakh,RU,2022-10-02 05:04:15,71.9167,114.0833,29.86,95,100,14.34
12,Plast,RU,2022-10-02 05:04:15,54.3691,60.8136,44.31,47,99,12.62
13,Rikitea,PF,2022-10-02 05:04:15,-23.1203,-134.9692,73.62,72,2,12.3
14,Bethel,US,2022-10-02 05:04:16,41.3712,-73.414,60.03,55,100,8.01
15,Kibre Mengist,ET,2022-10-02 05:04:16,5.8833,38.9833,60.46,89,100,1.34
16,Hermanus,ZA,2022-10-02 05:04:17,-34.4187,19.2345,56.8,76,10,8.34
17,Hambantota,LK,2022-10-02 05:04:17,6.1241,81.1185,89.94,62,40,19.57
18,Bengkulu,ID,2022-10-02 05:04:17,-3.8004,102.2655,81.61,78,100,6.93
19,Huaiyin,CN,2022-10-02 05:00:13,33.5886,119.0192,99.64,30,49,10.87
20,Bathsheba,BB,2022-10-02 05:04:18,13.2167,-59.5167,80.8,80,15,14.36
21,Paamiut,GL,2022-10-02 05:04:18,61.994,-49.6678,36.86,69,100,7.18
22,Ushuaia,AR,2022-10-02 05:01:40,-54.8,-68.3,30.24,91,50,3.76
23,Dingle,PH,2022-10-02 05:04:19,10.9995,122.6711,87.53,68,99,9.31
24,Nyagan,RU,2022-10-02 05:04:19,62.1406,65.3936,35.56,68,100,9.6
25,Sao Gabriel Da Cachoeira,BR,2022-10-02 05:04:20,-0.1303,-67.0892,71.92,99,100,2.24
26,Vallenar,CL,2022-10-02 05:04:20,-28.5708,-70.7581,60.21,55,0,1.54
27,Ribeira Grande,PT,2022-10-02 05:04:21,38.5167,-28.7,71.58,91,100,25.46
28,Ilulissat,GL,2022-10-02 05:00:18,69.2167,-51.1,30.22,74,99,1.14
29,Biloela,AU,2022-10-02 05:00:10,-24.4167,150.5,75.47,45,83,6.24
30,Alegrete,BR,2022-10-02 04:59:55,-29.7831,-55.7919,52.65,89,0,7.38
31,Atbasar,KZ,2022-10-02 05:04:21,51.8,68.3333,38.28,40,4,7.85
32,Mataura,NZ,2022-10-02 05:03:43,-46.1927,168.8643,47.48,56,17,2.77
33,Buala,SB,2022-10-02 05:03:07,-8.145,159.5921,83.95,68,31,3.51
34,Pathein,MM,2022-10-02 05:04:22,16.7833,94.7333,84.02,80,90,9.86
35,Hofn,IS,2022-10-02 05:03:15,64.2539,-15.2082,46.98,80,100,8.88
36,Korla,CN,2022-10-02 05:04:22,41.7597,86.1469,57.72,15,98,16.22
37,Bambous Virieux,MU,2022-10-02 05:04:23,-20.3428,57.7575,75.22,67,97,12.1
38,Vestmannaeyjar,IS,2022-10-02 05:04:23,63.4427,-20.2734,47.73,81,100,34.0
39,Warrnambool,AU,2022-10-02 05:04:24,-38.3833,142.4833,58.68,66,40,8.12
40,Batangafo,CF,2022-10-02 05:04:24,7.3008,18.2833,70.23,96,98,2.77
41,Lakhipur,IN,2022-10-02 05:04:25,26.0299,90.3041,81.86,84,100,1.41
42,Cockburn Town,TC,2022-10-02 05:04:25,21.4612,-71.1419,83.08,79,95,17.87
43,Faya,SA,2022-10-02 05:04:25,18.3851,42.4509,68.52,43,2,0.6
44,San Cristobal,VE,2022-10-02 05:04:26,7.7669,-72.225,66.38,90,55,2.08
45,Thames,NZ,2022-10-02 05:04:26,-37.1333,175.5333,61.93,94,99,4.18
46,Havelock,US,2022-10-02 05:04:26,34.8791,-76.9013,66.92,92,9,3.15
47,Vaini,TO,2022-10-02 05:04:27,-21.2,-175.2,77.16,78,20,6.91
48,Norman Wells,CA,2022-10-02 05:04:27,65.282,-126.8329,37.36,91,100,24.52
49,Upernavik,GL,2022-10-02 05:04:28,72.7868,-56.1549,20.35,85,17,4.85
50,Souillac,MU,2022-10-02 05:04:28,-20.5167,57.5167,70.05,68,58,12.66
51,Luganville,VU,2022-10-02 05:04:28,-15.5333,167.1667,81.81,69,26,3.87
52,Saint George,US,2022-10-02 05:00:53,37.1041,-113.5841,76.95,35,0,8.05
53,Marietta,US,2022-10-02 05:00:00,33.9526,-84.5499,60.46,81,0,5.01
54,Camacha,PT,2022-10-02 05:04:29,33.0833,-16.3333,65.62,73,20,6.91
55,Faanui,PF,2022-10-02 05:04:29,-16.4833,-151.75,78.42,69,60,13.29
56,Bundaberg,AU,2022-10-02 05:03:09,-24.85,152.35,63.21,96,75,4.0
57,Merauke,ID,2022-10-02 05:04:30,-8.4667,140.3333,81.91,80,90,10.09
58,Adrar,MR,2022-10-02 05:02:21,20.5022,-10.0711,76.8,25,1,8.16
59,Mahebourg,MU,2022-10-02 05:04:30,-20.4081,57.7,75.25,68,88,12.17
60,Taltal,CL,2022-10-02 05:00:32,-25.4,-70.4833,57.43,75,13,2.93
61,Usinsk,RU,2022-10-02 05:04:31,65.9939,57.5281,39.7,94,99,14.29
62,Mwingi,KE,2022-10-02 05:04:31,-0.9344,38.0601,68.27,66,82,6.76
63,Hilo,US,2022-10-02 05:03:48,19.7297,-155.09,75.25,92,99,1.99
64,Igarka,RU,2022-10-02 05:04:32,67.4667,86.5833,33.3,61,77,8.1
65,Kapaa,US,2022-10-02 05:04:32,22.0752,-159.319,82.38,82,20,9.22
66,Bluff,NZ,2022-10-02 05:01:26,-46.6,168.3333,47.8,64,5,5.39
67,Talnakh,RU,2022-10-02 05:04:32,69.4865,88.3972,29.21,92,99,6.42
68,Kedrovyy,RU,2022-10-02 05:04:33,56.1667,91.8167,34.21,67,98,7.96
69,Hobart,AU,2022-10-02 05:04:33,-42.8794,147.3294,64.06,48,75,17.27
70,Black River,JM,2022-10-02 05:04:34,18.0264,-77.8487,76.91,86,91,3.91
71,Rio Grande,BR,2022-10-02 05:04:34,-32.035,-52.0986,56.16,93,5,7.45
72,Port Lincoln,AU,2022-10-02 05:04:34,-34.7333,135.8667,65.98,60,100,9.6
73,Lima,PE,2022-10-02 05:00:04,-12.0432,-77.0282,59.9,85,46,6.4
74,Qaanaaq,GL,2022-10-02 05:04:35,77.484,-69.3632,5.56,68,0,7.63
75,Kieta,PG,2022-10-02 05:04:35,-6.2167,155.6333,82.62,73,17,3.02
76,Salalah,OM,2022-10-02 05:04:36,17.0151,54.0924,82.49,74,75,2.3
77,New Norfolk,AU,2022-10-02 05:04:36,-42.7826,147.0587,63.72,47,86,4.0
78,Meyzieu,FR,2022-10-02 05:04:37,45.7667,5.0,64.11,85,100,4.61
79,Bereznik,RU,2022-10-02 05:04:37,62.8551,42.7072,42.33,91,99,2.89
80,Seymchan,RU,2022-10-02 05:04:38,62.8833,152.4333,29.14,72,100,6.33
81,Geraldton,AU,2022-10-02 05:04:38,-28.7667,114.6,73.81,53,7,17.27
82,Gimli,CA,2022-10-02 05:04:39,50.6336,-96.9907,53.64,87,43,8.63
83,Mukhen,RU,2022-10-02 05:04:39,48.1,136.1,64.24,53,84,8.43
84,Chifeng,CN,2022-10-02 05:04:39,42.2683,118.9636,71.8,47,7,13.49
85,Busselton,AU,2022-10-02 05:04:40,-33.65,115.3333,62.69,50,94,11.05
86,Butaritari,KI,2022-10-02 05:04:40,3.0707,172.7902,82.26,75,24,14.7
87,Daru,PG,2022-10-02 05:04:41,-9.0763,143.2092,79.93,87,100,11.43
88,Samarkand,UZ,2022-10-02 05:04:41,39.6542,66.9597,60.22,29,2,11.5
89,Severo-Kurilsk,RU,2022-10-02 05:04:41,50.6789,156.125,46.45,66,51,27.4
90,Tsumeb,NA,2022-10-02 05:04:42,-19.2333,17.7167,73.85,17,0,11.1
91,Tamale,GH,2022-10-02 05:04:42,9.4008,-0.8393,71.74,97,84,5.46
92,Vostok,RU,2022-10-02 05:04:43,46.4856,135.8833,63.66,47,23,5.75
93,Barsovo,RU,2022-10-02 05:04:43,61.1667,73.1667,32.13,53,83,12.15
94,Tasiilaq,GL,2022-10-02 05:04:43,65.6145,-37.6368,34.79,100,100,4.21
95,Jurm,AF,2022-10-02 05:04:44,36.8648,70.8342,63.48,38,2,1.14
96,Mar Del Plata,AR,2022-10-02 05:00:07,-38.0023,-57.5575,57.09,78,0,4.0
97,Ponta Do Sol,PT,2022-10-02 05:04:44,32.6667,-17.1,68.72,77,18,4.81
98,Bredasdorp,ZA,2022-10-02 05:03:26,-34.5322,20.0403,52.7,86,17,4.59
99,Mount Gambier,AU,2022-10-02 05:04:45,-37.8333,140.7667,62.56,63,100,8.9
100,Bilma,NE,2022-10-02 05:04:45,18.6853,12.9164,85.95,19,4,7.34
101,Victoria,HK,2022-10-02 05:02:23,22.2855,114.1577,91.45,84,11,3.0
102,Bezenchuk,RU,2022-10-02 05:04:46,52.982,49.4333,58.89,61,85,11.65
103,Mackenzie,CA,2022-10-02 05:00:51,55.2999,-123.1698,59.31,63,18,6.53
104,Georgetown,MY,2022-10-02 05:04:46,5.4112,100.3354,87.73,71,20,5.75
105,Kologriv,RU,2022-10-02 05:04:46,58.8275,44.3178,54.68,97,100,7.63
106,Grafton,US,2022-10-02 05:04:47,42.207,-71.6856,55.81,82,75,12.66
107,Chapais,CA,2022-10-02 05:02:46,49.7834,-74.8492,28.94,89,8,4.76
108,Cape Town,ZA,2022-10-02 05:01:26,-33.9258,18.4232,60.12,76,9,1.99
109,Nisia Floresta,BR,2022-10-02 05:04:47,-6.0911,-35.2086,72.41,85,33,7.49
110,Barrow,US,2022-10-02 05:04:19,71.2906,-156.7887,28.42,69,100,14.97
111,Candido Mendes,BR,2022-10-02 05:00:40,-1.4467,-45.7167,77.0,82,35,5.79
112,Ekhabi,RU,2022-10-02 05:04:48,53.5102,142.9671,50.29,48,96,11.27
113,Beringovskiy,RU,2022-10-02 05:04:48,63.05,179.3167,40.41,89,100,15.14
114,Nanortalik,GL,2022-10-02 05:04:49,60.1432,-45.2371,39.33,78,100,2.64
115,Kruisfontein,ZA,2022-10-02 05:04:49,-34.0033,24.7314,57.07,79,26,4.38
116,Lakatoro,VU,2022-10-02 05:04:49,-16.0999,167.4164,81.86,69,25,2.93
117,Bingol,TR,2022-10-02 05:04:50,38.8847,40.4939,64.92,32,0,5.75
118,Izmir,TR,2022-10-02 05:04:50,38.4622,27.0923,80.55,36,75,4.61
119,Houma,US,2022-10-02 05:04:15,29.5958,-90.7195,64.4,81,0,3.44
120,Ballina,AU,2022-10-02 05:00:14,-28.8667,153.5667,62.02,88,100,10.96
121,Nome,US,2022-10-02 05:04:51,64.5011,-165.4064,39.27,66,0,8.05
122,Panarukan,ID,2022-10-02 05:04:51,-7.7018,113.9184,88.03,60,62,6.26
123,Saint-Augustin,CA,2022-10-02 05:04:52,51.226,-58.6502,38.3,62,0,10.09
124,Los Llanos De Aridane,ES,2022-10-02 05:04:52,28.6585,-17.9182,67.75,80,100,8.05
125,Biak,ID,2022-10-02 05:04:53,-0.9131,122.8766,85.71,57,87,2.21
126,Mahdasht,IR,2022-10-02 05:04:53,35.7299,50.8111,71.82,36,0,11.07
127,Vanavara,RU,2022-10-02 05:04:53,60.34,102.2797,34.05,65,100,8.08
128,Orange Cove,US,2022-10-02 05:04:54,36.6244,-119.3137,78.6,41,0,8.05
129,Saint Pete Beach,US,2022-10-02 05:04:54,27.7253,-82.7412,75.99,78,0,5.75
130,Okhotsk,RU,2022-10-02 05:04:55,59.3833,143.3,42.06,43,54,4.32
131,Kaoma,ZM,2022-10-02 05:04:55,-14.7833,24.8,67.41,36,5,8.08
132,Irbit,RU,2022-10-02 05:04:55,57.6705,63.071,42.26,60,67,9.44
133,Kumbo,CM,2022-10-02 05:04:56,6.2,10.6667,57.74,93,100,2.46
134,Grand Gaube,MU,2022-10-02 05:04:56,-20.0064,57.6608,75.38,53,30,11.01
135,Manyana,BW,2022-10-02 05:04:57,-23.4,21.7167,67.75,29,53,5.32
136,Phayao,TH,2022-10-02 05:04:57,19.25,100.25,76.21,95,100,3.22
137,Albany,US,2022-10-02 05:02:55,42.6001,-73.9662,54.36,81,41,9.17
138,Antofagasta,CL,2022-10-02 05:04:58,-23.65,-70.4,56.48,73,34,3.42
139,Pietarsaari,FI,2022-10-02 05:04:58,63.65,22.6833,48.33,93,100,10.89
140,Orkney,ZA,2022-10-02 05:04:58,-26.9802,26.6727,67.98,27,25,2.91
141,Nikolskoye,RU,2022-10-02 05:03:01,59.7035,30.7861,42.78,92,100,2.93
142,Yellowknife,CA,2022-10-02 05:04:59,62.456,-114.3525,57.72,72,75,11.5
143,Waspan,NI,2022-10-02 05:04:59,14.7419,-83.9717,73.38,96,100,4.88
144,Thunder Bay,CA,2022-10-02 05:05:00,48.4001,-89.3168,45.64,78,93,6.51
145,Miri,MY,2022-10-02 05:05:00,4.4148,114.0089,85.91,72,99,6.04
146,Cururupu,BR,2022-10-02 05:05:00,-1.8283,-44.8683,76.87,83,26,5.14
147,Jacmel,HT,2022-10-02 05:05:01,18.2342,-72.5347,78.64,87,72,5.44
148,Nizhniy Tsasuchey,RU,2022-10-02 05:05:01,50.5167,115.1333,41.2,27,93,17.98
149,Aklavik,CA,2022-10-02 05:05:02,68.2191,-135.0107,29.95,93,100,14.76
150,Mayor Pablo Lagerenza,PY,2022-10-02 05:05:02,-19.9309,-60.7718,71.78,58,6,5.06
151,Nabire,ID,2022-10-02 05:05:03,-3.3667,135.4833,84.25,71,76,3.31
152,Juneau,US,2022-10-02 05:05:03,58.3019,-134.4197,51.22,94,100,5.75
153,Americana,BR,2022-10-02 05:05:04,-22.7392,-47.3314,65.5,87,0,5.01
154,Chokurdakh,RU,2022-10-02 05:05:04,70.6333,147.9167,25.61,70,100,8.55
155,Aykhal,RU,2022-10-02 05:05:05,66.0,111.5,25.16,91,100,15.84
156,Batagay,RU,2022-10-02 05:05:05,67.6333,134.6333,27.54,71,100,0.98
157,Novi Ligure,IT,2022-10-02 05:05:06,44.7608,8.7896,64.27,29,73,3.09
158,Boa Esperanca,BR,2022-10-02 05:05:06,-21.09,-45.5658,64.49,90,3,2.51
159,Lobva,RU,2022-10-02 05:05:07,59.1854,60.5185,41.09,81,99,6.2
160,Tiksi,RU,2022-10-02 05:05:07,71.6872,128.8694,22.62,84,99,16.67
161,Chernyshevskiy,RU,2022-10-02 05:05:07,63.0128,112.4714,29.23,68,89,6.31
162,Auki,SB,2022-10-02 05:05:08,-8.7676,160.7034,82.99,71,37,1.77
163,Tual,ID,2022-10-02 05:05:08,-5.6667,132.75,83.55,67,100,4.88
164,Khatanga,RU,2022-10-02 05:05:09,71.9667,102.5,24.04,96,100,11.07
165,Nioki,CD,2022-10-02 05:05:09,-2.7167,17.6833,70.65,99,100,0.98
166,Sao Filipe,CV,2022-10-02 05:05:10,14.8961,-24.4956,77.74,72,26,9.75
167,Kaitangata,NZ,2022-10-02 05:05:10,-46.2817,169.8464,53.06,69,45,6.69
168,Cadillac,US,2022-10-02 05:05:10,44.2519,-85.4012,51.71,87,0,9.22
169,Puerto Ayacucho,VE,2022-10-02 05:05:11,5.6639,-67.6236,72.86,96,100,1.86
170,Saint-Paul,RE,2022-10-02 05:05:11,-21.0096,55.2707,75.31,69,72,4.52
171,Yarada,IN,2022-10-02 05:05:12,17.65,83.2667,86.32,74,75,3.44
172,Jamestown,US,2022-10-02 05:05:12,42.097,-79.2353,55.02,72,100,12.66
173,Neuquen,AR,2022-10-02 05:05:13,-38.9516,-68.0591,60.69,48,0,6.91
174,Newport,GB,2022-10-02 05:00:49,51.5877,-2.9984,57.63,87,100,7.25
175,Poya,NC,2022-10-02 05:05:13,-21.35,165.15,75.16,56,65,6.11
176,Lavrentiya,RU,2022-10-02 05:05:14,65.5833,-171.0,35.64,77,14,9.51
177,San Patricio,US,2022-10-02 05:05:14,28.017,-97.5169,76.86,60,3,7.0
178,Pevek,RU,2022-10-02 05:05:14,69.7008,170.3133,32.85,81,100,3.2
179,Kodiak,US,2022-10-02 05:05:15,57.79,-152.4072,47.71,87,20,5.75
180,Panji,ID,2022-10-02 05:05:15,-7.7253,114.0995,89.28,55,50,7.11
181,Waitara,NZ,2022-10-02 05:05:16,-38.925,174.25,55.0,95,80,8.12
182,Bac Lieu,VN,2022-10-02 05:05:16,9.285,105.7244,83.57,74,100,5.64
183,Chateauroux,FR,2022-10-02 05:05:16,46.8167,1.7,60.8,94,100,16.11
184,Colac,AU,2022-10-02 05:05:17,-38.3333,143.5833,63.18,40,14,5.46
185,Jiuquan,CN,2022-10-02 05:05:17,39.7432,98.5174,45.27,16,100,10.94
186,Kahului,US,2022-10-02 05:05:18,20.8947,-156.47,80.62,75,20,12.66
187,Pimentel,PE,2022-10-02 05:05:18,-6.8367,-79.9342,61.34,88,35,12.62
188,Laredo,US,2022-10-02 05:05:19,27.5064,-99.5075,73.69,56,0,8.05
189,Chelno-Vershiny,RU,2022-10-02 05:05:19,54.4333,51.1,52.47,61,100,14.38
190,Praia,CV,2022-10-02 05:05:20,14.9215,-23.5087,76.84,78,55,7.85
191,Waipawa,NZ,2022-10-02 05:05:20,-41.4122,175.5153,48.27,98,100,10.96
192,Carutapera,BR,2022-10-02 05:05:21,-1.195,-46.02,78.51,79,29,8.84
193,Dikson,RU,2022-10-02 05:05:21,73.5069,80.5464,34.12,90,98,13.24
194,Comodoro Rivadavia,AR,2022-10-02 05:05:21,-45.8667,-67.5,46.26,76,0,0.0
195,Lere,NG,2022-10-02 05:05:22,10.387,8.5726,68.16,91,97,4.0
196,Corrente,BR,2022-10-02 05:05:22,-3.7367,-43.3394,72.01,94,29,2.53
