City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
197,Pangnirtung,CA,2022-10-02 05:05:23,66.1451,-65.7125,29.55,49,0,4.97
198,Saint-Joseph,RE,2022-10-02 05:05:23,-21.3667,55.6167,73.78,67,38,10.51
199,Airai,TL,2022-10-02 05:05:24,-8.9266,125.4092,71.51,72,66,1.66
200,Santa Lucia,ES,2022-10-02 05:05:24,27.9117,-15.5407,63.72,78,20,12.66
201,La Libertad,EC,2022-10-02 05:01:16,-2.2333,-80.9,67.96,83,81,6.67
202,San Bartolome De Tirajana,ES,2022-10-02 05:05:25,27.9248,-15.5733,61.27,79,20,12.66
203,Coihaique,CL,2022-10-02 05:05:25,-45.5752,-72.0662,39.81,81,0,0.0
204,Port Elizabeth,ZA,2022-10-02 05:05:26,-33.918,25.5701,58.32,89,28,3.0
205,Hami,CN,2022-10-02 05:05:26,42.8,93.45,52.72,15,93,8.21
206,Chuy,UY,2022-10-02 05:05:26,-33.6971,-53.4616,52.29,93,83,2.82
207,Cidreira,BR,2022-10-02 05:05:27,-30.1811,-50.2056,56.7,93,5,8.39
208,Atuona,PF,2022-10-02 05:05:27,-9.8,-139.0333,77.05,72,3,17.85
209,Cherskiy,RU,2022-10-02 05:05:28,68.75,161.3,31.95,98,100,2.21
210,Mango,US,2022-10-02 05:05:28,27.9797,-82.3065,70.86,90,0,0.0
211,Tampin,MY,2022-10-02 05:05:29,2.4701,102.2302,79.36,82,100,2.19
212,Ratnagiri,IN,2022-10-02 05:05:29,16.9833,73.3,81.1,79,45,4.99
213,Muzhi,RU,2022-10-02 05:05:29,65.3667,64.6667,36.91,82,91,10.09
214,Yuanping,CN,2022-10-02 05:05:30,38.7153,112.7575,71.47,61,72,5.37
215,Port Blair,IN,2022-10-02 05:05:30,11.6667,92.75,84.96,74,60,16.62
216,Kabanjahe,ID,2022-10-02 05:05:30,3.1001,98.4908,71.24,83,99,2.04
217,East London,ZA,2022-10-02 05:05:31,-33.0153,27.9116,64.45,81,52,7.27
218,Taunggyi,MM,2022-10-02 05:05:31,20.7833,97.0333,70.11,87,100,6.2
219,Esperance,AU,2022-10-02 05:05:31,-33.8667,121.9,57.04,72,100,19.71
220,Polohy,UA,2022-10-02 05:05:32,47.4844,36.2536,66.72,73,100,11.88
221,Alofi,NU,2022-10-02 05:05:32,-19.0595,-169.9187,75.22,73,51,20.02
222,Porto Novo,BJ,2022-10-02 05:05:32,6.4965,2.6036,74.71,93,92,3.4
223,Madang,PG,2022-10-02 05:05:33,-5.2246,145.7966,85.51,65,39,8.25
224,Lethem,GY,2022-10-02 05:05:33,3.3803,-59.7968,77.43,71,48,6.22
225,Kodinsk,RU,2022-10-02 05:05:34,58.6881,99.1844,39.27,52,97,8.93
226,Rocha,UY,2022-10-02 05:05:34,-34.4833,-54.3333,48.09,89,86,2.53
227,Kulhudhuffushi,MV,2022-10-02 05:05:35,6.6221,73.07,81.05,78,100,15.99
228,Great Yarmouth,GB,2022-10-02 05:05:35,52.6083,1.7305,52.45,90,95,13.0
229,Mayumba,GA,2022-10-02 05:05:36,-3.432,10.6554,75.24,90,100,4.12
230,Gat,IL,2022-10-02 05:03:37,31.61,34.7642,80.4,81,0,3.8
231,Kavieng,PG,2022-10-02 05:02:54,-2.5744,150.7967,84.43,69,47,9.64
232,Avarua,CK,2022-10-02 05:04:19,-21.2078,-159.775,71.65,60,40,10.36
233,Provideniya,RU,2022-10-02 05:05:36,64.3833,-173.3,38.07,75,60,11.83
234,Yurga,RU,2022-10-02 05:05:37,55.7231,84.8861,38.57,63,16,2.06
235,Saint-Philippe,RE,2022-10-02 05:05:37,-21.3585,55.7679,74.79,72,53,11.12
236,Kauswagan,PH,2022-10-02 05:05:38,8.1917,124.0847,85.68,73,93,7.45
237,Aswan,EG,2022-10-02 05:03:42,24.0934,32.907,85.87,27,0,9.22
238,Ventersburg,ZA,2022-10-02 05:05:38,-28.0856,27.1381,61.3,62,46,7.61
239,Laguna,US,2022-10-02 05:05:38,38.421,-121.4238,67.96,81,0,10.36
240,El Carmen,CO,2022-10-02 05:05:39,8.5106,-73.4478,66.6,92,85,2.62
241,Goderich,CA,2022-10-02 05:05:39,43.7501,-81.7165,54.91,80,1,17.38
242,Bonthe,SL,2022-10-02 05:05:40,7.5264,-12.505,74.91,91,99,8.63
243,Shimoda,JP,2022-10-02 05:05:40,34.6667,138.95,79.11,55,24,9.57
244,Thompson,CA,2022-10-02 05:05:41,55.7435,-97.8558,44.83,39,78,7.45
245,Calbuco,CL,2022-10-02 05:05:41,-41.768,-73.1273,40.21,82,100,8.75
246,Harper,LR,2022-10-02 05:02:11,4.375,-7.7169,75.06,91,100,9.46
247,Kitimat,CA,2022-10-02 05:05:41,54.0524,-128.6534,56.91,24,100,2.73
248,Tabou,CI,2022-10-02 05:05:42,4.423,-7.3528,74.95,91,100,8.14
249,Kaeo,NZ,2022-10-02 05:05:42,-35.1,173.7833,65.32,84,46,13.82
250,Seoul,KR,2022-10-02 05:05:06,37.5683,126.9778,74.64,64,75,5.75
251,Sitka,US,2022-10-02 05:05:43,57.0531,-135.33,48.09,87,20,5.75
252,Lakinsk,RU,2022-10-02 05:05:43,56.0193,39.9485,52.03,89,77,11.65
253,Monte San Giovanni Campano,IT,2022-10-02 05:05:44,41.6406,13.5137,58.01,89,0,2.24
254,Akhmim,EG,2022-10-02 05:05:44,26.5622,31.745,81.23,35,0,11.7
255,Sambava,MG,2022-10-02 05:05:44,-14.2667,50.1667,73.24,66,61,11.23
256,Luena,AO,2022-10-02 05:05:45,-11.7833,19.9167,61.16,69,69,0.29
257,Verkhnyaya Toyma,RU,2022-10-02 05:05:45,62.2349,44.9985,45.14,93,100,7.43
258,Boguchany,RU,2022-10-02 05:05:46,58.3814,97.4531,39.36,54,100,9.46
259,Tra Vinh,VN,2022-10-02 05:05:46,9.9347,106.3453,80.64,84,100,1.12
260,Shubarshi,KZ,2022-10-02 05:05:46,48.5872,57.1869,52.39,21,96,15.1
261,Juan Lacaze,UY,2022-10-02 05:05:47,-34.4342,-57.4381,53.11,80,52,9.06
262,Riyadh,SA,2022-10-02 05:03:32,24.6877,46.7219,85.01,14,0,3.04
263,Anadyr,RU,2022-10-02 05:05:47,64.75,177.4833,39.0,69,100,3.13
264,Rodrigues Alves,BR,2022-10-02 05:05:48,-7.738,-72.6509,73.15,77,100,1.72
265,Unhel,IN,2022-10-02 05:05:48,23.3333,75.5667,82.72,57,0,10.58
266,Vanderhoof,CA,2022-10-02 05:04:42,54.0166,-124.0198,58.66,57,4,2.64
267,Namatanai,PG,2022-10-02 05:05:49,-3.6667,152.4333,85.12,64,10,7.43
268,Hithadhoo,MV,2022-10-02 05:05:49,-0.6,73.0833,81.79,69,78,16.15
269,Gawler,AU,2022-10-02 05:05:50,-34.6,138.7333,77.49,36,78,4.23
270,Kurilsk,RU,2022-10-02 05:05:50,45.2333,147.8833,52.39,68,57,9.06
271,Nouadhibou,MR,2022-10-02 05:05:50,20.931,-17.0347,70.07,79,0,17.96
272,Buta,CD,2022-10-02 05:05:51,2.7858,24.73,69.85,99,100,2.15
273,Sibolga,ID,2022-10-02 05:05:51,1.7427,98.7792,78.57,88,100,1.32
274,Belaya Gora,RU,2022-10-02 05:05:52,68.5333,146.4167,27.63,66,98,3.94
275,Constitucion,CL,2022-10-02 05:05:52,-35.3333,-72.4167,54.23,78,6,4.25
276,Dzaoudzi,YT,2022-10-02 05:05:52,-12.7887,45.2699,78.69,73,40,2.3
277,Khasan,RU,2022-10-02 05:05:53,42.4308,130.6434,62.13,93,100,13.09
278,Harrisonburg,US,2022-10-02 05:05:53,38.4496,-78.8689,55.27,98,100,0.0
279,Talara,PE,2022-10-02 05:05:54,-4.5772,-81.2719,64.0,83,18,16.96
280,Portland,US,2022-10-02 05:01:19,45.5234,-122.6762,73.09,64,0,5.99
281,Pacific Grove,US,2022-10-02 05:01:32,36.6177,-121.9166,62.02,86,77,3.0
282,Road Town,VG,2022-10-02 05:05:54,18.4167,-64.6167,84.29,77,82,13.0
283,Ankpa,NG,2022-10-02 05:05:55,7.3706,7.6253,69.24,99,97,3.53
284,Verkhnevilyuysk,RU,2022-10-02 05:05:55,63.4453,120.3167,30.9,51,87,5.41
285,Dubovskoye,RU,2022-10-02 05:05:56,47.4092,42.7575,68.58,54,100,7.96
286,Hirara,JP,2022-10-02 05:05:56,24.8,125.2833,82.36,75,2,9.08
287,Waingapu,ID,2022-10-02 05:05:57,-9.6567,120.2641,85.14,66,73,8.9
288,Cabo San Lucas,MX,2022-10-02 05:04:09,22.8909,-109.9124,80.62,75,50,4.05
289,Anaconda,US,2022-10-02 05:05:57,46.1285,-112.9423,47.39,97,100,0.94
290,Montes Altos,BR,2022-10-02 05:05:57,-5.8333,-47.0667,73.85,48,6,4.23
291,Sao Lourenco Do Oeste,BR,2022-10-02 05:05:58,-26.3592,-52.8511,51.75,95,0,2.91
292,Isangel,VU,2022-10-02 05:05:58,-19.55,169.2667,79.59,75,87,1.66
293,Sechura,PE,2022-10-02 05:05:59,-5.5569,-80.8222,62.19,85,5,11.12
294,Katobu,ID,2022-10-02 05:05:59,-4.9408,122.5276,90.21,55,98,3.91
295,Ust-Nera,RU,2022-10-02 05:05:59,64.5667,143.2,25.47,86,100,3.42
296,Vao,NC,2022-10-02 05:06:00,-22.6667,167.4833,70.57,70,87,7.2
297,Jiaozuo,CN,2022-10-02 05:06:00,35.2397,113.2331,76.44,70,95,3.71
298,Port Hedland,AU,2022-10-02 05:02:39,-20.3167,118.5667,82.45,57,75,17.27
299,Morehead,US,2022-10-02 05:06:01,37.2711,-87.1764,59.79,80,0,0.0
300,Ugoofaaru,MV,2022-10-02 05:06:01,5.6667,73.0,82.08,74,100,17.29
301,Muroto,JP,2022-10-02 05:06:02,33.2833,134.15,77.23,66,4,5.95
302,Los Alamos,US,2022-10-02 05:01:31,35.8881,-106.307,58.05,62,0,8.05
303,Amursk,RU,2022-10-02 05:06:02,50.2261,136.8994,54.72,65,99,14.92
304,Haines Junction,CA,2022-10-02 05:06:03,60.7522,-137.5108,39.38,96,100,5.32
305,Macon,US,2022-10-02 05:06:03,39.8667,-88.9668,55.26,81,0,8.05
306,Broome,US,2022-10-02 05:06:03,42.2506,-75.833,58.01,80,75,9.22
307,Sawakin,SD,2022-10-02 05:06:04,19.1059,37.3321,86.59,55,1,6.51
308,Carnarvon,AU,2022-10-02 05:06:04,-24.8667,113.6333,74.07,55,1,15.43
309,Pandan,PH,2022-10-02 05:06:05,14.0453,124.1694,83.59,83,99,12.12
310,Iskateley,RU,2022-10-02 05:05:26,67.6803,53.1512,38.68,93,95,11.32
311,Puerto Cabezas,NI,2022-10-02 05:06:05,14.0351,-83.3888,76.3,91,87,8.52
312,Lasa,IT,2022-10-02 05:06:06,46.6166,10.7002,46.36,97,79,6.55
313,Diffa,NE,2022-10-02 05:06:06,13.3154,12.6113,84.92,43,59,7.76
314,Bardiyah,LY,2022-10-02 05:06:07,31.7561,25.0865,82.17,45,0,9.42
315,Rincon,US,2022-10-02 05:04:21,32.296,-81.2354,65.86,88,100,3.44
316,Yar-Sale,RU,2022-10-02 05:06:07,66.8333,70.8333,33.35,97,100,15.28
317,Arrecife,ES,2022-10-02 05:06:08,28.963,-13.5477,69.78,88,20,4.61
318,Grants,US,2022-10-02 05:06:08,35.1473,-107.8514,59.23,58,40,10.36
319,Longyearbyen,SJ,2022-10-02 05:06:08,78.2186,15.6401,35.44,87,75,0.0
320,Buffalo,US,2022-10-02 05:01:51,42.8865,-78.8784,57.52,77,75,17.27
321,Nemuro,JP,2022-10-02 05:06:09,43.3236,145.575,57.76,74,90,15.7
322,Tilichiki,RU,2022-10-02 05:06:09,60.4667,166.1,34.9,87,97,6.44
323,Tuktoyaktuk,CA,2022-10-02 05:03:20,69.4541,-133.0374,29.66,83,100,17.58
324,Santa Maria,BR,2022-10-02 05:04:14,-29.6842,-53.8069,52.14,92,13,3.8
325,Avera,US,2022-10-02 05:06:10,33.194,-82.5271,65.71,80,22,7.83
326,Kongolo,CD,2022-10-02 05:06:10,-5.3833,27.0,71.42,82,86,1.54
327,Svetlogorsk,BY,2022-10-02 05:06:11,52.6333,29.7333,50.7,90,100,9.91
328,Luzilandia,BR,2022-10-02 05:06:11,-3.4578,-42.3703,72.25,91,51,3.98
329,Honiara,SB,2022-10-02 05:06:12,-9.4333,159.95,83.25,74,49,2.08
330,Arraial Do Cabo,BR,2022-10-02 05:06:12,-22.9661,-42.0278,67.48,88,42,15.05
331,Yerbogachen,RU,2022-10-02 05:06:12,61.2767,108.0108,31.66,73,99,7.96
332,Husavik,IS,2022-10-02 05:06:13,66.0449,-17.3389,44.67,92,100,5.44
333,Sadao,TH,2022-10-02 05:06:13,6.6388,100.4234,87.62,60,93,7.18
334,Abong Mbang,CM,2022-10-02 05:06:14,3.9833,13.1833,66.52,100,100,2.44
335,Manokwari,ID,2022-10-02 05:06:14,-0.8667,134.0833,84.24,66,51,9.75
336,Palu,ID,2022-10-02 05:06:14,-0.8917,119.8707,87.01,72,60,4.0
337,Sagar,IN,2022-10-02 05:06:15,23.8333,78.7167,82.42,58,43,11.77
338,Talcahuano,CL,2022-10-02 05:06:15,-36.7167,-73.1167,51.48,93,100,6.91
339,Santa Fe,AR,2022-10-02 05:03:08,-31.6333,-60.7,62.02,77,0,3.0
340,Trelew,AR,2022-10-02 05:01:36,-43.249,-65.3051,50.07,66,100,7.52
341,Buncrana,IE,2022-10-02 05:06:16,55.1333,-7.45,50.9,83,32,9.31
342,Hualmay,PE,2022-10-02 05:06:16,-11.0964,-77.6139,61.74,84,59,9.31
343,Pangody,RU,2022-10-02 05:06:16,65.85,74.4859,33.1,60,100,15.43
344,Balad,IQ,2022-10-02 05:06:17,34.0164,44.1453,86.85,15,0,4.27
345,Yarmouth,US,2022-10-02 05:06:17,41.7057,-70.2286,60.94,94,100,12.66
346,Half Moon Bay,US,2022-10-02 05:06:15,37.4636,-122.4286,64.02,85,100,9.22
347,Cayenne,GF,2022-10-02 05:06:18,4.9333,-52.3333,75.24,94,0,2.3
348,Susanville,US,2022-10-02 05:04:08,40.4163,-120.653,60.12,47,0,6.91
349,Okato,NZ,2022-10-02 05:06:18,-39.2,173.8833,53.69,92,88,11.79
350,Mogadishu,SO,2022-10-02 05:06:19,2.0371,45.3438,78.62,75,52,15.08
351,Lixourion,GR,2022-10-02 05:06:19,38.2019,20.4314,70.02,67,25,20.94
352,Luderitz,NA,2022-10-02 05:06:20,-26.6481,15.1594,58.64,66,0,9.98
353,Iqaluit,CA,2022-10-02 05:06:20,63.7506,-68.5145,25.7,86,46,15.01
354,Canutama,BR,2022-10-02 05:06:20,-6.5339,-64.3831,71.82,96,99,0.13
355,Parrita,CR,2022-10-02 05:06:21,9.5201,-84.3225,75.69,85,100,3.71
356,Hasaki,JP,2022-10-02 05:06:21,35.7333,140.8333,82.22,57,59,10.31
357,Codrington,AU,2022-10-02 05:06:22,-38.2667,141.9667,59.36,70,79,8.43
358,Polovinnoye,RU,2022-10-02 05:06:22,54.7914,65.9864,38.73,38,100,10.58
359,Borsele,NL,2022-10-02 05:06:23,51.4419,3.8113,60.03,92,100,12.46
360,Mareeba,AU,2022-10-02 05:06:23,-17.0,145.4333,87.44,55,51,8.86
361,Touros,BR,2022-10-02 05:06:23,-5.1989,-35.4608,75.52,81,12,14.79
362,Lerwick,GB,2022-10-02 05:06:24,60.1545,-1.1494,53.6,86,100,20.42
363,Kuldur,RU,2022-10-02 05:06:24,49.2167,131.6333,52.83,69,100,5.86
364,Lorengau,PG,2022-10-02 05:06:25,-2.0226,147.2712,84.49,71,43,9.28
365,Arlit,NE,2022-10-02 05:06:25,18.7369,7.3853,87.87,32,3,7.34
366,Kralendijk,BQ,2022-10-02 05:06:25,12.15,-68.2667,84.18,84,40,12.66
367,Jumla,NP,2022-10-02 05:06:26,29.2747,82.1838,68.47,59,49,3.98
368,Saint Anthony,US,2022-10-02 05:06:26,45.0205,-93.218,58.84,81,20,6.91
369,Lata,PT,2022-10-02 05:06:27,40.1629,-8.3327,52.07,52,28,4.14
370,Clarksburg,US,2022-10-02 05:02:38,39.2807,-80.3445,53.29,99,100,8.79
371,Punta De Piedra,VE,2022-10-02 05:06:27,7.6176,-71.4916,70.27,97,89,1.21
372,Raga,SS,2022-10-02 05:06:27,8.4596,25.678,71.11,93,17,2.39
373,Saldanha,ZA,2022-10-02 05:06:28,-33.0117,17.9442,57.43,75,21,1.7
374,Redmond,US,2022-10-02 05:04:55,47.674,-122.1215,66.72,77,0,3.56
375,Wattegama,LK,2022-10-02 05:06:28,6.7989,81.4808,92.8,40,93,7.83
376,De Haan,BE,2022-10-02 05:06:29,51.272,3.0429,60.78,88,40,11.5
377,Sanandaj,IR,2022-10-02 05:06:29,35.3144,46.9923,65.16,31,0,5.88
378,Ahipara,NZ,2022-10-02 05:06:29,-35.1667,173.1667,59.99,94,79,13.4
379,Berlevag,NO,2022-10-02 05:06:30,70.8578,29.0864,39.2,93,100,4.61
380,Leningradskiy,RU,2022-10-02 05:06:30,69.3833,178.4167,27.34,79,100,6.96
381,Baytown,US,2022-10-02 05:05:28,29.7355,-94.9774,69.17,78,0,2.26
382,Olafsvik,IS,2022-10-02 05:06:30,64.8945,-23.7142,46.6,88,100,3.78
383,Boa Vista,BR,2022-10-02 05:06:06,2.8197,-60.6733,80.58,74,40,2.3
384,Limoux,FR,2022-10-02 05:01:37,42.9167,2.1667,63.7,94,44,3.4
385,Sistranda,NO,2022-10-02 05:06:31,63.7256,8.834,49.96,79,100,5.39
386,Xuddur,SO,2022-10-02 05:06:31,4.1213,43.8894,75.58,55,35,15.59
387,La Asuncion,VE,2022-10-02 05:06:32,11.0333,-63.8628,80.06,89,100,10.54
388,Nelson Bay,AU,2022-10-02 05:01:39,-32.7167,152.15,65.08,63,19,8.01
389,Port Hardy,CA,2022-10-02 05:06:32,50.6996,-127.4199,55.49,89,1,5.26
390,Drovyanaya,RU,2022-10-02 05:06:33,51.5833,113.0333,36.93,33,100,15.64
391,Sokoto,NG,2022-10-02 05:06:33,13.0609,5.239,77.16,76,61,7.45
392,Ust-Maya,RU,2022-10-02 05:06:33,60.4167,134.5333,32.85,46,100,7.65
